Plot #,Plot ID,Female Parent,Female Parent Location,Male Parent,Male Parent Location ,Location Cross (F/M),Line,Block ,Date,Time,Recorder,Photo,Wet Weight of Plot (kg),Length of Plot (m),DNA Sample,Comments,Sample 1 Wet Weight (g),Sample 1 # of Blades,Sample 2 Wet Weight (g),Sample 2 # of Blades,Sample 3 Wet Weight (g),Sample 3 # of Blades,Sample 4 Wet Weight (g),Sample 4 # of Blades,Sample 5 Wet Weight (g),Sample 5 # of Blades,# of Blades (5cm),Density (Blades/m),Sample 6 Wet Weight (g),Sample 6 # of Blades,Sample 7 Wet Weight (g),Sample 7 # of Blades,Sample 8 Wet Weight (g),Sample 8 # of Blades,Sample 9 Wet Weight (g),Sample 9 # of Blades,Sample 10 Wet Weight (g),Sample 10 # of Blades,Total Weight of sub-sample (g),Dry Weight (g),% Dry Weight,Weight per Meter (kg/m),Dry Weight Yield (kg/m),DNA in lab?,Development,Moisture (%),Protein (%),Fat (%),Fiber (%),Ash (%)
70,SL18-UCONN-70,SL18-NL-10-F2,NL,SL18-OI-9-M3,OI,NLxOI,4,5,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,,0.07,0.00,,1,,,,,
71,SL18-UCONN-71,SL18-NL-10-F2,NL,SL18-SF-17-M2,SF,NLxSF,1,2,5/30/19,10:36:00,,Yes,0.06,0.75,Yes,"very sparse, only 4 blades",0,0,0,0,0,0,0,0,0,0,0,0,0.4,2,4.8,1,,,,,,,5.2,0.46,8.85,0.08,0.01,y,1,,,,,
72,SL18-UCONN-72,SL18-NL-10-F3,NL,SL18-NL-3-M2,NL,NLxNL,1,7,5/30/19,15:50:00,,Yes,0.43,0.91,Yes,,0,0,0,0,7.6,2,0.5,3,0,0,5,100,13.2,13,4.2,3,15.6,2,,,,,41.1,4.11,10.00,0.4725274725,0.04,y,4,,,,,
73,SL18-UCONN-73,SL18-NL-2-F1,NL,SA18-CB-1-M2,CB,NLxCB,2,9,5/29/19,,Michael,,4.54,0.93,Yes,,58,2,36.5,2,40,4,90.9,5,25.8,3,16,320,,,,,,,,,,,251.2,20.75,8.26,4.88172043,0.38,y,1,,,,,
74,SL18-UCONN-74,SL18-NL-2-F1,NL,SL18-LD-10-M1,LD,NLxLD,4,8,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,,0.07,0.00,,1,,,,,
75,SL18-UCONN-75,SL18-NL-2-F1,NL,SL18-LD-13-M2,LD,NLxLD,3,7,5/31/19,8:07:00,Simona,Yes,3.27,0.86,Yes,,2.1,3,64,6,20.8,5,13,3,116,9,26,520,,,,,,,,,,,215.9,20.22,9.37,3.802325581,0.31,y,4,,,,,
76,SL18-UCONN-76,SL18-NL-2-F1,NL,SL18-SF-17-M1,SF,NLxSF,3,2,5/30/19,17:30:00,Simona,Yes,3.54,0.88,Yes,,58.7,2,29,3,1,1,3.5,1,23,4,11,220,,,,,,,,,,,115.2,13.72,11.91,4.022727273,0.42,y,4,,,,,
77,SL18-UCONN-77,SL18-NL-2-F3,NL,SA18-CB-2-M3,CB,NLxCB,4,1,5/31/19,,Schery,,1.78,0.89,Yes,,3.13,2,18.55,2,0,0,21.83,2,0,0,6,120,6.4,1,54.67,3,,,,,,,104.58,10.09,9.65,2,0.17,y,1,,,,,
78,SL18-UCONN-78,SL18-NL-2-F3,NL,SA18-CB-4-M1,CB,NLxCB,2,3,5/29/19,,Simona,Yes,1.28,0.82,Yes,Lots of ripe sorus!,49.6,2,0,0,0,0,0,0,0,0,2,40,56,4,28,6,34,2,36,3,,,203.6,15.83,7.78,1.56097561,0.10,y,1,,,,,
79,SL18-UCONN-79,SL18-NL-2-F3,NL,SL18-LD-3-M2,LD,NLxLD,4,4,5/31/19,11:43:00,Simona,Yes,1.31,0.73,Yes,,0,0,0,0,0,0,0,0,0,0,0,0,23.8,4,20.6,4,49.7,4,29,5,52.8,6,175.9,16.50,9.38,1.794520548,0.12,y,1,,,,,
80,SL18-UCONN-80,SL18-NL-2-F3,NL,SL18-OI-16-M1,OI,NLxOI,4,3,5/31/19,11:04:00,Maggie,Yes,3.58,0.84,Yes,,6.05,2,42.8,5,28.53,3,0,0,21.07,4,14,280,65.44,5,,,,,,,,,163.89,13.88,8.47,4.261904762,0.30,y,4,,,,,
81,SL18-UCONN-81,SL18-NL-2-F3,NL,SL18-SF-15-M1,SF,NLxSF,3,8,5/31/19,,Mayra,Yes,0.19,0.91,No,One blade only,0,0,0,0,0,0,0,0,0,0,0,0,14.12,1,,,,,,,,,14.12,1.55,10.98,0.2087912088,0.02,,1,,,,,
82,SL18-UCONN-82,SL18-NL-3-F1,NL,SA18-CB-7-M2,CB,NLxCB,3,3,5/30/19,17:43:00,Liana,Yes,4.7,0.95,Yes,,3.3,2,25,3,0,0,4.5,2,71.8,5,12,240,67.5,5,,,,,,,,,172.1,15.61,9.07,4.947368421,0.43,y,4,,,,,
83,SL18-UCONN-83,SL18-NL-3-F1,NL,SL18-LL-9-M1,LL,NLxLL,1,9,5/30/19,15:38:00,Schery,Yes,0.01,0.89,No,,0,0,0,0,0,0,0,0,0,0,0,0,7.52,2,0.1,1,0.16,1,,,,,7.78,0.70,9.00,0.01123595506,0.00,,1,,,,,
84,SL18-UCONN-84,SL18-NL-3-F1,NL,SL18-OI-11-M2,OI,NLxOI,4,2,5/31/19,,Schery,Yes,2.66,1.2,Yes,,95,7,1.63,1,45.92,4,10.22,2,0,0,14,280,88.2,5,,,,,,,,,240.97,23.50,9.75,2.216666667,0.26,,1,,,,,
85,SL18-UCONN-85,SL18-NL-3-F1,NL,SL18-SF-13-M2,SF,NLxSF,4,5,5/31/19,11:50:00,Jon,Yes,1.68,0.92,Yes,,19.5,2,37,4,24.3,1,0,0,58.9,1,8,160,59.9,2,,,,,,,,,199.6,24.07,12.06,1.826086957,0.20,y,1,,,,,
86,SL18-UCONN-86,SL18-NL-3-F2,NL,SL18-NL-3-M2,NL,NLxNL,4,2,5/31/19,10:23:00,Schery,Yes,0.16,0.93,No,,5.74,0,0,0,0,0,0,0,0,0,0,0,5.74,1,0.71,1,5.47,2,3.07,3,4.34,2,25.07,2.33,9.29,0.1720430108,0.01,,1,,,,,
87,SL18-UCONN-87,SL18-NL-3-F2,NL,SL18-SF-17-M2,SF,NLxSF,4,8,5/31/19,14:05:00,Simona,Yes,6.16,0.87,Yes,,35.4,4,80.5,5,85,6,158.5,7,87.7,2,24,480,,,,,,,,,,,447.1,33.30,7.45,7.08045977,0.46,y,4,,,,,
88,SL18-UCONN-88,SL18-NL-3-F3,NL,SA18-CB-2-M2,CB,NLxCB,4,8,5/31/19,14:11:00,Maggie,Yes,1.74,1.03,Yes,,0,0,4.03,3,8.03,1,18.28,2,9.21,1,7,140,74,2,,,,,,,,,113.55,10.78,9.49,1.689320388,0.17,y,1,,,,,
89,SL18-UCONN-89,SL18-NL-3-F3,NL,SL18-LD-13-M3,LD,NLxLD,4,1,5/31/19,,,Yes,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
90,SL18-UCONN-90,SL18-NL-3-F3,NL,SL18-LD-1-M2,LD,NLxLD,4,8,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
91,SL18-UCONN-91,SL18-NL-3-F3,NL,SL18-OI-14-M2,OI,NLxOI,4,6,5/31/19,,,,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
92,SL18-UCONN-92,SL18-NL-3-F3,NL,SL18-OI-18-M1,OI,NLxOI,4,3,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
93,SL18-UCONN-93,SL18-NL-3-F3,NL,SL18-SF-19-M1,SF,NLxSF,1,7,5/30/19,,,Yes,0.07,0.85,No,No growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.08235294118,#DIV/0!,,1,,,,,
94,SL18-UCONN-94,SL18-NL-6-F1,NL,SA18-CB-3-M3,CB,NLxCB,2,2,5/29/19,15:05:00,Jill,,7.62,1.08,Yes,,220,8,25.4,4,120,7,76.2,5,82.4,7,31,620,,,,,,,,,,,524,32.70,6.24,7.055555556,0.48,y,4,,,,,
95,SL18-UCONN-95,SL18-NL-6-F1,NL,SA18-CB-7-M2,CB,NLxCB,2,6,5/30/19,19:17:00,Tricia,,5.3,0.89,Yes,DNA taken from stem outside of samples,87.3,6,26.7,1,174.2,8,28.3,1,69.7,4,20,400,,,,,,,,,,,386.2,33.80,8.75,5.95505618,0.46,y,4,,,,,
96,SL18-UCONN-96,SL18-NL-6-F1,NL,SL18-LD-1-M2,LD,NLxLD,1,2,5/30/19,10:16:00,,Yes,2.05,0.91,Yes,,13.4,3,145.7,3,25,4,60.4,3,78.8,5,18,360,,,,,,,,,,,323.3,28.98,8.96,2.252747253,0.18,y,1,,,,,
97,SL18-UCONN-97,SL18-NL-6-F1,NL,SL18-LD-2-M1,LD,NLxLD,2,5,5/30/19,8:45:00,Maggie,Yes,3.58,0.92,Yes,,56,3,11,2,34,3,171,3,191,9,20,400,,,,,,,,,,,463,35.52,7.67,3.891304348,0.27,y,4,,,,,
98,SL18-UCONN-98,SL18-NL-6-F1,NL,SL18-LD-3-M2,LD,NLxLD,3,5,5/30/19,19:00:00,Simona,Yes,4.51,0.88,Yes,,24,3,179,9,20.1,4,32,9,59,5,30,600,,,,,,,,,,,314.1,24.18,7.70,5.125,0.35,y,4,,,,,
99,SL18-UCONN-99,SL18-NL-6-F1,NL,SL18-NL-2-M1,NL,NLxNL,1,6,5/30/19,14:26:00,,Yes,2.69,0.94,Yes,,32.3,3,50.8,5,49.1,5,92.5,5,6.5,3,21,420,,,,,,,,,,,231.2,21.01,9.09,2.861702128,0.24,y,4,,,,,
100,SL18-UCONN-100,SL18-NL-6-F1,NL,SL18-OI-11-M2,OI,NLxOI,4,8,5/31/19,14:00:00,Michelle,Yes,1.05,0.94,Yes,,0,0,0,0,0,0,0,0,0,0,0,0,114.3,2,36,1,135.2,6,99.5,6,85.5,5,470.5,47.80,10.16,1.117021277,0.11,y,4,,,,,
101,SL18-UCONN-101,SL18-NL-6-F1,NL,SL18-OI-14-M2,OI,NLxOI,1,2,5/30/19,10:40:00,,Yes,5.18,0.9,Yes,285 plants on the line,38.8,6,83.2,2,59,3,13.2,2,89,4,17,340,,,,,,,,,,,283.2,26.00,9.18,5.755555556,0.48,y,4,,,,,
102,SL18-UCONN-102,SL18-NL-6-F1,NL,SL18-OI-15-M1,OI,NLxOI,1,9,5/30/19,,Simona,Yes,5.24,0.94,Yes,"334 total blade, dense",68.5,3,75.2,8,136.3,9,24.4,6,63.3,7,33,660,,,,,,,,,,,367.7,33.10,9.00,5.574468085,0.47,y,4,,,,,
103,SL18-UCONN-103,SL18-NL-6-F1,NL,SL18-OI-16-M1,OI,NLxOI,1,5,5/30/19,13:32:00,,Yes,3.61,0.86,Yes,,75.2,7,54.8,5,39.4,5,16.4,6,85.5,5,28,560,,,,,,,,,,,271.3,25.75,9.49,4.197674419,0.34,y,4,,,,,
104,SL18-UCONN-104,SL18-NL-6-F1,NL,SL18-SF-17-M1,SF,NLxSF,1,5,5/30/19,,,Yes,4.4,0.78,Yes,,12.4,4,3.9,2,52.7,4,43.3,2,0,0,12,240,119.5,4,,,,,,,,,231.8,21.85,9.43,5.641025641,0.41,y,4,,,,,
105,SL18-UCONN-105,SL18-NL-6-F1,NL,SL18-SF-19-M2,SF,NLxSF,1,1,5/30/19,9:56:00,,Yes,4.75,0.95,Yes,,241,10,72,5,101,4,7,2,214,10,31,620,,,,,,,,,,,635,35.50,5.59,5,0.27,y,4,,,,,
106,SL18-UCONN-106,SL18-NL-6-F3,NL,SA18-CB-4-M3,CB,NLxCB,4,1,5/31/19,,Maggie,Yes,0.63,0.85,Yes,Hole punches,0,0,0,0,0,0,0,0,0,0,0,0,34.86,1,96.04,2,55.84,2,69.42,2,73.14,4,329.3,39.91,12.12,0.7411764706,0.08,y,4,,,,,
107,SL18-UCONN-107,SL18-NL-6-F3,NL,SL18-LD-10-M3,LD,NLxLD,3,9,5/31/19,,,Yes,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
108,SL18-UCONN-108,SL18-NL-6-F3,NL,SL18-LD-5-M1,LD,NLxLD,3,9,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
109,SL18-UCONN-109,SL18-NL-6-F3,NL,SL18-OI-18-M1,OI,NLxOI,4,5,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
110,SL18-UCONN-110,SL18-NL-6-F3,NL,SL18-OI-4-M1,OI,NLxOI,1,1,5/30/19,10:13:00,,Yes,0.09,0.87,Yes,2 blades,0,0,0,0,0,0,0,0,0,0,0,0,1.04,1,2.13,2,,,,,,,3.17,0.32,10.09,0.1034482759,0.01,,1,,,,,
111,SL18-UCONN-111,SL18-NL-6-F3,NL,SL18-OI-7-M1,OI,NLxOI,3,7,5/31/19,8:24:00,Simona,Yes,0.28,1,Yes,Plot length recorded wrong,0,0,0,0,0,0,0,0,0,0,0,0,12.8,1,101.4,3,,,,,,,114.2,16.20,14.19,0.28,0.04,y,1,,,,,
112,SL18-UCONN-112,SL18-NL-6-F3,NL,SL18-OI-9-M3,OI,NLxOI,4,1,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
113,SL18-UCONN-113,SL18-NL-6-F3,NL,SL18-SF-13-M1,SF,NLxSF,3,2,5/30/19,17:00:00,Simona,Yes,0.18,0.83,Yes,,0,0,0,0,0,0,0,0,48,2,2,40,17,1,,,,,,,,,65,9.68,14.89,0.2168674699,0.03,y,1,,,,,
114,SL18-UCONN-114,SL18-NL-7-F3,NL,SA18-CB-7-M3,CB,NLxCB,1,8,5/30/19,,,Yes,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
115,SL18-UCONN-115,SL18-NL-7-F3,NL,SL18-LD-13-M3,LD,NLxLD,1,7,5/30/19,,Tricia,Yes,0.1,0.89,Yes,5 blades,0,0,3,2,0,0,0,0,0,0,2,40,11.4,1,2.5,3,,,,,,,16.9,2.88,17.04,0.1123595506,0.02,y,1,,,,,
116,SL18-UCONN-116,SL18-NL-7-F3,NL,SL18-LD-1-M2,LD,NLxLD,3,4,5/30/19,18:26:00,,Yes,0.07,0.85,Yes,Only two blades on plot,0,0,0,0,0,0,0,0,0,0,0,0,8.5,2,,,,,,,,,8.5,0.28,3.29,0.08235294118,0.00,y,1,,,,,
117,SL18-UCONN-117,SL18-NL-7-F3,NL,SL18-LD-3-M2,LD,NLxLD,2,9,5/29/19,,,Yes,0.07,0.77,No,No growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.09090909091,#DIV/0!,,1,,,,,
118,SL18-UCONN-118,SL18-NL-7-F3,NL,SL18-LD-9-M1,LD,NLxLD,2,8,5/29/19,,,Yes,0.08,0.89,No,No Kelp Growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.08988764045,#DIV/0!,,1,,,,,
119,SL18-UCONN-119,SL18-NL-7-F3,NL,SL18-SF-17-M2,SF,NLxSF,3,5,5/30/19,,,Yes,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
120,SL18-UCONN-120,SL18-NL-9-F2,NL,SA18-CB-7-M1,CB,NLxCB,4,6,5/31/19,,Mayra,Yes,5.4,0.96,Yes,,12.51,1,55.37,4,57.98,3,61.27,6,60.57,5,19,380,,,,,,,,,,,247.7,10.09,4.07,5.625,0.22,y,4,,,,,
121,SL18-UCONN-121,SL18-NL-9-F2,NL,SL18-SF-19-M1,SF,NLxSF,3,4,5/30/19,18:31:00,Liana,Yes,3,0.84,Yes,,75.2,16,8.7,4,0,0,72.8,9,0,0,29,580,,,,,,,,,,,156.7,14.50,9.25,3.571428571,0.28,y,4,,,,,
122,SL18-UCONN-122,SL18-NL-9-F3,NL,SL18-LL-9-M3,LL,NLxLL,1,7,5/30/19,,Tricia,Yes,0.09,0.8,Yes,1 blade,0,0,0,0,0,0,0,0,0,0,0,0,16.8,1,,,,,,,,,16.8,1.80,10.71,0.1125,0.01,y,1,,,,,
123,SL18-UCONN-123,SL18-NL-9-F3,NL,SL18-SF-17-M2,SF,NLxSF,3,5,5/30/19,18:43:00,Michael,Yes,0.1,0.84,No,Sparse,0,0,0,0,0,0,0,0,0,0,0,0,19.93,1,4.19,1,,,,,,,24.12,3.62,15.01,0.119047619,0.02,,1,,,,,
124,SL18-UCONN-124,SL18-OI-11-F1,OI,SL18-SF-15-M2,SF,OIxSF,2,4,5/29/19,20:14:00,,Yes,4.17,0.96,Yes,,95.6,4,200,4,202,3,113,3,131,2,16,320,,,,,,,,,,,741.6,40.27,5.43,4.34375,0.23,y,4,,,,,
125,SL18-UCONN-125,SL18-OI-15-F1,OI,SA18-CB-2-M3,CB,OIxCB,2,2,5/29/19,18:01:00,Schery,Yes,3.76,0.67,Yes,,0,0,0,0,0,0,0,0,0,0,0,0,16.4,3,68.5,2,96,3,30.9,3,91.3,2,303.1,30.09,9.93,5.611940299,0.37,y,4,,,,,
126,SL18-UCONN-126,SL18-OI-15-F1,OI,SL18-LD-10-M1,LD,OIxLD,3,3,5/30/19,17:50:00,Michael,Yes,0.14,0.41,No,,0,0,0,0,0,0,0,0,0,0,0,0,1.23,1,48.85,1,2.43,1,1.47,3,2.36,1,56.34,8.74,15.51,0.3414634146,0.02,,1,,,,,
127,SL18-UCONN-127,SL18-OI-15-F1,OI,SL18-NL-5-M1,NL,OIxNL,1,8,5/30/19,15:25:00,Simona,Yes,1,0.74,Yes,,76.9,2,99.5,4,0,0,57,4,0,0,10,200,85.2,4,8.3,2,,,,,,,326.9,30.45,9.31,1.351351351,0.09,y,4,,,,,
128,SL18-UCONN-128,SL18-OI-15-F1,OI,SL18-SF-15-M1,SF,OIxSF,1,8,5/30/19,15:25:00,Tricia,Yes,4.42,0.92,Yes,,60.2,2,87.8,5,19.4,2,98.5,2,178,6,17,340,,,,,,,,,,,443.9,40.88,9.21,4.804347826,0.41,y,4,,,,,
129,SL18-UCONN-129,SL18-OI-16-F1,OI,SA18-CB-4-M1,CB,OIxCB,3,4,5/30/19,18:34:00,Simona,Yes,0.6,0.78,Yes,Very sparse,0,0,0,0,0,0,124,3,0,0,3,60,64,2,49.8,2,34,1,5.3,1,,,277.1,31.38,11.32,0.7692307692,0.07,y,1,,,,,
130,SL18-UCONN-130,SL18-OI-16-F1,OI,SL18-LD-13-M3,LD,OIxLD,3,6,5/31/19,,,Yes,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
131,SL18-UCONN-131,SL18-OI-16-F1,OI,SL18-LL-9-M3,LL,OIxLL,1,1,5/30/19,9:59:00,,Yes,0.09,0.7,Yes,Only 1 blade @ 61cm,0,0,0,0,0,0,0,0,0,0,0,0,9.2,1,,,,,,,,,9.2,1.33,14.46,0.1285714286,0.01,y,1,,,,,
132,SL18-UCONN-132,SL18-OI-16-F1,OI,SL18-NL-2-M1,NL,OIxNL,1,3,5/30/19,11:21:00,,Yes,0.21,0.76,No,,0,0,0,0,0,0,0,0,0,0,0,0,16,4,1,1,19,4,20,2,1,2,57,5.19,9.11,0.2763157895,0.02,,1,,,,,
133,SL18-UCONN-133,SL18-OI-16-F1,OI,SL18-OI-7-M1,OI,OIxOI,3,7,5/31/19,8:07:00,Michael,Yes,0.35,1,No,,0,0,0,0,0,0,0,0,0,0,0,0,33.32,3,33.25,1,38.3,1,52.48,1,48.11,1,205.46,21.59,10.51,0.35,0.04,,1,,,,,
134,SL18-UCONN-134,SL18-OI-16-F2,OI,SA18-CB-3-M3,CB,OIxCB,3,7,5/31/19,,Schery,,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
135,SL18-UCONN-135,SL18-OI-16-F2,OI,SL18-SF-19-M2,SF,OIxSF,4,7,5/31/19,,,No,0.07,1,No,No kelp growth,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,#DIV/0!,0.07,#DIV/0!,,1,,,,,
136,SL18-UCONN-136,SL18-OI-16-F3,OI,SA18-CB-4-M3,CB,OIxCB,3,2,5/30/19,16:59:00,Liana,Yes,4.84,0.81,Yes,,0,0,210.2,17,0,0,87.1,7,0,0,24,480,51.9,10,,,,,,,,,349.2,30.57,8.75,5.975308642,0.42,y,4,,,,,
137,SL18-UCONN-137,SL18-OI-16-F3,OI,SA18-CB-5-M3,CB,OIxCB,1,9,5/30/19,,Michael,Yes,0.55,0.92,Yes,,37.37,3,0,0,0,0,0,0,1.01,4,7,140,75.81,5,86.32,4,5.89,2,,,,,206.4,25.46,12.34,0.597826087,0.07,y,4,,,,,
138,SL18-UCONN-138,SL18-OI-16-F3,OI,SL18-LD-10-M3,LD,OIxLD,2,2,5/29/19,14:33:00,Schery,Yes,0.42,0.77,No,,0,0,0,0,0,0,0,0,0,0,0,0,11.4,1,416,1,77.9,3,33.7,2,4.2,3,543.2,17.30,3.18,0.5454545455,0.01,,1,,,,,
139,SL18-UCONN-139,SL18-OI-16-F3,OI,SL18-LD-1-M2,LD,OIxLD,2,5,5/29/19,20:27:00,Michelle,Yes,0.15,0.91,Yes,Only one blade,0,0,0,0,0,0,0,0,0,0,0,0,7.5,1,,,,,,,,,7.5,0.65,8.67,0.1648351648,0.01,y,1,,,,,
140,SL18-UCONN-140,SL18-OI-16-F3,OI,SL18-LD-3-M2,LD,OIxLD,1,3,5/30/19,11:20:00,,Yes,2.27,0.96,Yes,,11.4,2,23.4,4,0.5,1,0,0,14.4,3,10,200,55.7,6,,,,,,,,,105.4,8.61,8.17,2.364583333,0.19,y,1,,,,,
141,SL18-UCONN-141,SL18-OI-16-F3,OI,SL18-NL-6-M1,NL,OIxNL,3,8,5/31/19,,Mayra,Yes,2.29,0.93,Yes,,41.62,2,0,0,0,0,17.95,2,22.76,3,7,140,40.18,2,17.08,2,,,,,,,139.59,13.02,9.33,2.462365591,0.21,y,1,,,,,
142,SL18-UCONN-142,SL18-OI-16-F3,OI,SL18-SF-17-M2,SF,OIxSF,1,2,5/30/19,10:39:00,,Yes,3.8,0.76,Yes,,130.65,10,42.98,6,45.14,5,130.87,10,0,0,31,620,,,,,,,,,,,349.64,31.66,9.06,5,0.34,y,4,,,,,
143,SL18-UCONN-143,SL18-OI-17-F1,OI,SL18-SF-13-M2,SF,OIxSF,2,3,5/29/19,19:06:00,Schery,Yes,5.39,0.84,Yes,,97,2,160,4,25,4,4,4,84,8,22,440,,,,,,,,,,,370,29.60,8.00,6.416666667,0.43,y,4,,,,,
145,SL18-UCONN-145,SL18-OI-17-F2,OI,SL18-SF-17-M2,SF,OIxSF,1,2,5/30/19,10:51:00,,Yes,0.5,0.77,Yes,,25,1,52,1,0,0,0,0,0,0,2,40,76,1,46,2,33,4,,,,,232,19.29,8.31,0.6493506494,0.04,y,1,,,,,
