"","pedigree","gpSex","WWP","DWpM","PDW","BDns","BLen","BMax","BThk","SLen","SDia"
"SA18-CB-10-FG2","SA18-CB-10-FG2","F",0.243863508780092,0.0481176182431617,-1.42620999352719e-09,5.14225353117116,0.0110159978847274,-0.00183408332967213,0.352013923742931,0.168315795590496,0.447810962300888
"SL18-LD-1-FG3","SL18-LD-1-FG3","F",-0.408075691779595,-0.0707114640254022,7.59401878931322e-09,-30.3037077150905,-0.00628879652227516,0.244820086512187,0.250278708207884,0.0763973927040123,-0.165456286990478
"SA18-CB-4-FG3","SA18-CB-4-FG3","F",0.123103129720876,0.00152230403039113,-3.86808180991349e-09,-39.9289695688389,-0.00578758615879242,-0.274106331630571,0.151995793436586,0.251420661657484,0.246467660534998
"SL18-LD-2-FG2","SL18-LD-2-FG2","F",-0.458818354326267,-0.0396604899754557,1.51608538080222e-08,-99.7119656038478,0.0501693563646459,-0.117486295547815,0.207132873329505,0.287135637808731,-0.128977314146925
"SL18-LD-3-FG1","SL18-LD-3-FG1","F",-0.302283178612371,-0.049212234819516,5.45834844849736e-09,-55.92033461915,0.0064050730549342,-0.0408939459976447,-0.100278252548881,-0.330753935866229,0.00984081160150351
"SL18-LD-3-FG2","SL18-LD-3-FG2","F",-0.11234798589162,-0.0476565357373594,2.1157877016433e-09,-11.6011510549234,0.0263919976870701,0.346339450893364,-0.921717704097461,0.0557041773534501,-0.083802368774949
"SL18-LD-4-FG1","SL18-LD-4-FG1","F",-0.138232208671876,-0.0533700820292094,3.34273558802015e-09,-21.4558523956687,0.0340883721202424,-0.131665798956512,-0.00621354658372262,0.0197929973276033,0.715369636636815
"SL18-LD-4-FG2","SL18-LD-4-FG2","F",-0.342187672908652,-0.0744577113113402,5.88246530532292e-09,-73.3583576772065,0.0231521066399134,-0.471582878948192,-0.0844259078419626,-0.447380977065499,0.668833812503779
"SL18-LD-4-FG3","SL18-LD-4-FG3","F",-0.30673152467413,-0.0639573353520713,4.97297736850963e-09,-76.3696534757228,0.0144034777887654,-0.435891643510759,0.428735087068683,0.103562978483198,-0.0741521830893778
"SL18-LD-5-FG1","SL18-LD-5-FG1","F",-0.208723103486295,-0.0555516325581048,2.02778215117268e-09,-59.8149624738848,0.00472012639394901,-0.273156098523489,-0.208955589684987,0.000973752982273098,0.480345781781832
"SA18-CB-7-FG1","SA18-CB-7-FG1","F",0.487933565773498,0.107527910857473,-1.67762810561632e-09,-0.610120398843305,0.0106974635634151,-0.185833271199357,-0.497502999442673,0.442629668333365,-0.347926161513189
"SL18-LD-9-FG2","SL18-LD-9-FG2","F",-0.382790631006054,-0.0700350444870395,4.62457969196289e-09,-92.6534296254959,0.0328998089367933,0.0281402389299432,0.430004558706291,0.259074691120262,0.740353842854412
"SL18-LD-9-FG3","SL18-LD-9-FG3","F",-0.330779675375461,-0.0520360681823362,5.51116809498488e-09,-75.0123113040448,0.0407237911550925,0.264224313549554,0.130172747843953,-0.486337215005972,-0.137766372566858
"SL18-LL-9-FG3","SL18-LL-9-FG3","F",-0.407904024911373,-0.0883310444361428,-6.46422169031514e-09,-56.8401116591913,0.0117248135818809,0.18535552439081,0.830657203874,0.503488757101896,-0.31610238723413
"SL18-NL-10-FG1","SL18-NL-10-FG1","F",0.187171248745543,0.00923216637860827,-5.62892945584971e-09,89.9258394866099,-0.0737394672869132,0.0734544857254286,-0.229149972996212,-0.267363277243057,-0.133244323324341
"SL18-NL-10-FG3","SL18-NL-10-FG3","F",-0.326214974596496,-0.0541716186250051,-2.26857969242355e-09,-0.149992916690307,-0.058643868262372,0.580731851395521,1.10998105249543,0.391885037327662,-0.323243639385689
"SL18-NL-2-FG1","SL18-NL-2-FG1","F",-0.0134255447546014,0.0215079273860506,-7.53129816846106e-10,5.85787071975152,0.0018416287723435,0.375275448135486,0.314069756275918,0.161376502798304,-0.521866870257319
"SL18-NL-2-FG3","SL18-NL-2-FG3","F",-0.285401333396148,-0.0543698019855229,-2.88468388584183e-09,-70.1485239200161,-0.00665744253129591,0.531048225798885,0.289901237872394,0.0725282023376299,-0.182540044726486
"SL18-NL-3-FG1","SL18-NL-3-FG1","F",-0.0924801043270642,-0.00137166728139776,1.1125680904739e-09,5.78764351367034,0.0157116594126369,-0.0393371677880051,-0.0398749867311001,0.251338630162338,-0.194335682395789
"SL18-NL-3-FG2","SL18-NL-3-FG2","F",0.297283551527503,0.0605814068641255,-1.71383078217728e-09,61.9438717941456,0.00616524135692631,0.0278468976146167,-0.272806415871032,-0.0367083133041835,-0.395012275714445
"SL18-NL-3-FG3","SL18-NL-3-FG3","F",-0.0206176333256629,0.000462618762570144,-6.92932327730351e-10,16.0428288036989,0.0104331397002023,-0.117194085985817,-0.358923572354588,0.0979782583244426,0.0858472467512557
"SL18-SF-19-MG2","SL18-SF-19-MG2","M",0.176117875585092,0.0359996671027723,5.85828333732568e-09,91.3843840586666,0.00258686982863116,0.328797311611578,0.400470258397969,-0.261196491516914,0.440437446008761
"SL18-OI-4-MG1","SL18-OI-4-MG1","M",0.0165862747882606,-0.00408260472419421,5.92980025155759e-10,-30.6730307946491,0.0110151465572794,0.056433617068085,-0.834298058388132,-0.177303911026243,0.123035296287785
"SL18-OI-11-MG2","SL18-OI-11-MG2","M",-0.0698878448688936,-0.0152408216917374,1.07582898620027e-09,-31.3234229160273,0.0164985011256352,0.430752177635163,-0.552707805849225,0.520012789942116,0.19920034972939
"SL18-OI-14-MG2","SL18-OI-14-MG2","M",0.258411899749838,0.0635417705625605,-7.1403716823345e-10,-1.22879041312536,0.000846859011125103,-0.493919593615072,-0.102381780359109,-0.526804797454082,-0.098127148556883
"SL18-OI-15-MG1","SL18-OI-15-MG1","M",0.449643010333465,0.101767211182436,-1.09333225708878e-09,55.8579343357023,-0.028583451435505,0.169424100334657,0.547466143483071,-0.427550824263243,0.091722275055228
"SL18-OI-16-MG1","SL18-OI-16-MG1","M",0.124008323095303,0.0197082923084571,-3.33367242097521e-10,48.7377338269171,-0.0523067550073764,-0.171857445655325,-0.282504611095667,-0.00292207626823076,0.0134394616969134
"SL18-SF-17-MG1","SL18-SF-17-MG1","M",0.11398875734891,0.0449995905884517,1.28821522556105e-09,-53.9778721836386,0.0181104124315876,0.445762046831478,0.103583289996175,0.0683517849666402,-0.129640603934014
"SA18-CB-7-MG2","SA18-CB-7-MG2","M",0.558048253221518,0.141092210893376,-1.53017157396224e-09,10.9512642487039,-0.00337143810812503,0.15897779490231,0.0801628277324835,0.545709119881544,0.596453938044246
"SL18-NL-3-MG2","SL18-NL-3-MG2","M",-0.422005367829169,-0.063183411794142,1.05816264576797e-09,-14.2432759508047,-0.0163450418572074,0.0182877553784822,-0.246827768225423,0.0526783583105692,-0.392880093601526
"SA18-CB-7-MG1","SA18-CB-7-MG1","M",0.531473994357528,0.094661356188791,-3.12161019090542e-09,13.2620700560179,-0.0160856437197573,-0.0821341868876971,0.235161716640807,0.715694478976697,-0.189618038020131
"SL18-SF-19-MG1","SL18-SF-19-MG1","M",-0.0360862513050452,0.0304025470857335,1.19231140481992e-08,86.4610952957923,0.0100783950223308,0.21664520340176,0.00732468590770793,0.314238852710112,0.61638472896121
"SL18-SF-15-MG2","SL18-SF-15-MG2","M",0.513501618405009,0.088880797662366,-4.76022978445427e-09,33.1200276990715,-0.017165182719216,0.12265423368643,0.272203517428002,0.425768522842371,-0.27733423757408
"SA18-CB-2-MG3","SA18-CB-2-MG3","M",-0.102740108482339,-0.017464046141747,1.06013960122467e-09,-70.1972078574753,0.0187050240276102,0.251724295846499,0.503393471277249,0.242799625457969,-0.00222530529161711
"SL18-NL-5-MG1","SL18-NL-5-MG1","M",-0.392741973464299,-0.068112166618474,-7.32893126282525e-10,5.06536124933588,0.0256060032590845,-0.278434240579264,-0.326603179473014,-0.200786012409373,0.213792883617559
"SL18-SF-15-MG1","SL18-SF-15-MG1","M",0.485223038786902,0.0965940000765919,-4.10358692739523e-09,73.6725889551821,-0.0460990135857818,-0.0760114637311034,-0.310252543665089,0.264009115146522,-1.07083197985908
"SA18-CB-4-MG3","SA18-CB-4-MG3","M",0.235022744297621,0.019171252611905,-4.32262586405778e-09,-24.9134594705103,-0.0325225716117211,-0.274221129721841,-0.518270405477689,-0.277711914577955,-0.634502541737401
"SA18-CB-5-MG3","SA18-CB-5-MG3","M",-0.469248492796536,-0.06825208568755,3.03610671371038e-09,-42.4413639477621,0.0166708996527238,0.0408113412313395,0.386815427447489,0.282300145199716,0.745847355031879
"SL18-LD-13-MG2","SL18-LD-13-MG2","M",-0.000792529421404778,0.0116957230356408,4.56492483036615e-09,53.8188681755045,-0.00298871957466487,0.283471145484004,-0.25274074835435,-0.390465498997633,0.474865657801034
"SL18-LD-3-MG2","SL18-LD-3-MG2","M",-0.129339969447003,-0.0408120802721975,2.15382430679237e-09,-28.0207349617132,0.0454883673597249,0.232255957775578,0.365831184868221,0.512830278938941,-0.0802202483495714
"SL18-NL-6-MG1","SL18-NL-6-MG1","M",0.0720194756344852,0.0122915201115357,-5.92751088136216e-09,77.6268914946547,-0.0105536965800922,-0.379726205290914,0.628642493894316,1.27006543112742,1.0311872518576
"SL18-SF-17-MG2","SL18-SF-17-MG2","M",0.226715616228799,0.0407963532069572,-3.3740361541901e-09,67.079965811127,0.038543740648845,0.148759292506346,0.416684893569027,-0.163846790753309,1.01159630236046
"SL18-SF-13-MG2","SL18-SF-13-MG2","M",0.108856642029244,0.0444396437551775,3.45730973320471e-09,19.0927816466023,0.00411127159090958,-0.00218852854824061,0.0146073138164104,-0.120648103536214,0.857969062695344
"SL18-OI-9-MG3","SL18-OI-9-MG3","M",0.199662140535763,0.0296751937315389,-1.2930742948498e-09,44.6525920337696,-0.0172507672081084,0.00472939328198983,-0.0764216675790808,-0.383601441723452,-1.69143131428371
"SL18-LD-10-MG1","SL18-LD-10-MG1","M",0.00439650034984519,-0.00701645539777951,3.68996804067918e-09,-1.38123284990948,-0.0106678112708885,0.145430162031253,1.00938159014321,-0.599998830516375,-0.390243123411096
"SL18-LD-9-MG1","SL18-LD-9-MG1","M",-0.303805183888417,-0.0449531920407131,5.32615726819371e-09,-70.7111842591612,0.0205821219067209,-0.0958201554424744,0.285252984672555,-0.54318677820888,-0.823790413977586
"SL18-NL-2-MG2","SL18-NL-2-MG2","M",-0.176762831405308,-0.0399700000909726,-2.32844880655249e-09,1.98862046583789,0.0215242348948296,0.00887862966351537,-0.573735858947637,0.667687668327219,-0.312621186114372
"SL18-LD-2-MG3","SL18-LD-2-MG3","M",-0.383160616211121,-0.0593876041611712,7.89752325055915e-09,-62.3087410383863,0.0243813264423728,-0.0704139745626056,-1.04005859023155,-0.0869774561301249,-0.0730726320926891
"SL18-LL-9-MG1","SL18-LL-9-MG1","M",-0.428155757323243,-0.0826154540701585,1.09627560204363e-09,-109.996552080459,0.0337396016005166,-0.0367379985033519,0.214925747047337,0.133086050145705,-0.277757162174556
"SL18-OI-7-MG1","SL18-OI-7-MG1","M",0.100883979314493,0.0143067763999485,-1.54310441557663e-09,132.097175556876,-0.0514124785374719,0.0102286660516286,0.386666903286037,0.450958675215258,0.0565250243255191
"SL18-LD-2-MG1","SL18-LD-2-MG1","M",-0.354158211974361,-0.0454501405952127,9.68776201562323e-09,-46.4910606564857,0.00796463504469229,0.197919180188747,-0.0992042018151036,0.579129851456034,0.569571591669598
"SA18-CB-1-MG2","SA18-CB-1-MG2","M",0.486497255666573,0.0814842877252056,-2.16072954601379e-09,49.8257751155189,0.0312173031096148,-0.354681663264126,-0.0160979044226458,-0.790965203577208,0.270229413141976
"SL18-LD-1-MG2","SL18-LD-1-MG2","M",-0.40304702470618,-0.0879424863962377,4.6927205126357e-09,-46.715759085352,-0.0152666567855916,-0.0396025030227673,-0.402157419535457,-0.0535167220121144,-0.291447284007858
"SL18-NL-9-MG1","SL18-NL-9-MG1","M",-0.473213517261654,-0.102846154749644,-9.44976016787485e-09,-17.0501881037162,-0.00161828549183244,0.132061311258807,0.236766298508257,-0.00534220590539428,0.388925820480312
"SA18-CB-2-MG1","SA18-CB-2-MG1","M",-0.21809360809401,-0.0308251442091787,2.23803165539017e-09,-21.3986439021762,0.0155621280995263,0.508673235311626,-0.25339340029929,-0.193229472151299,-0.451968306025334
"SA18-CB-4-MG1","SA18-CB-4-MG1","M",0.103654024154171,-0.0150232909487647,-5.26671582565811e-09,-50.8372335442971,-0.0257125274422297,-0.391540053158228,0.066491100551193,-0.601420690648433,-0.5994809580399
"SL18-LD-5-MG1","SL18-LD-5-MG1","M",0.00384193740174144,-0.0572057778469537,-7.40254245645968e-10,-36.9236095040138,0.0241480572819542,0.112823894208824,0.430852674500124,0.018480699318629,0.348079193924438
"SL18-OI-18-MG1","SL18-OI-18-MG1","M",-0.248451266770044,-0.0221552469915171,5.58472920177796e-09,-69.2890700065372,-0.0228885667035608,-0.0940217899363719,0.129634235788065,0.0287648994256288,-0.0426069970214982
"SL18-LL-9-MG2","SL18-LL-9-MG2","M",-0.119846242517816,-0.0513416143924274,-3.5998744610199e-09,-24.9469584299579,0.047424005440121,-0.446472198881461,0.982811052372604,0.638781536090566,0.765897880433893
"SL18-LL-9-MG3","SL18-LL-9-MG3","M",-0.162971664988792,-0.0243237087364414,-6.34190918565777e-10,-79.958645285771,0.030817502440364,0.0620635392981975,0.340787781304591,0.662335494604038,0.342396923913871
"SA18-CB-10-MG1","SA18-CB-10-MG1","M",0.285130932101696,0.0504639048614254,-2.30857217635683e-09,17.7797017284558,-0.00758635231150989,-0.207514872601104,0.414031887610073,-0.328678815379768,0.224881232630296
"SA18-CB-3-MG3","SA18-CB-3-MG3","M",0.349402871746255,0.0251452715965285,-5.5003634320548e-09,6.97881955685787,0.0419824485360758,0.586250080784834,-0.255117436344633,-0.133644795345949,-0.0687937059188657
"SL18-NL-10-MG2","SL18-NL-10-MG2","M",-0.240957028134582,-0.0417384203688742,-2.572412459884e-09,26.4666247604006,-0.0233705799904082,0.206777341423736,-0.150743375868744,0.0503005442409569,-0.0241065703325255
"SL18-NL-2-MG3","SL18-NL-2-MG3","M",-0.038918779558684,-0.0107116665665727,-2.53421903659472e-09,-39.2882758343319,0.0256997238462977,0.493877156375715,0.178413660196144,0.257646950868411,0.195358851185015
"SL18-SF-13-MG3","SL18-SF-13-MG3","M",-0.099235358928542,-0.00230152682719871,2.98237965091826e-09,-4.24098724151748,0.00844181885816224,-0.134259673545938,-0.169338747452068,0.0559201697791908,0.0486428273740665
"SL18-OI-6-MG2","SL18-OI-6-MG2","M",-0.011704064547045,-0.0122153235457293,3.85598199123935e-10,-74.3666278747129,-0.0731409511961908,-0.421867175791489,-0.362382534142202,-0.90243720586064,-0.38225125335798
"SL18-NL-9-MG2","SL18-NL-9-MG2","M",-0.134954065811078,-0.0400281684825599,-5.43209435864511e-09,12.1255370103694,0.0163885017295291,0.0482119625221316,-0.723503746825551,-0.0479390212551019,0.650504019151731
"SL18-OI-15-MG2","SL18-OI-15-MG2","M",0.337473345785313,0.071692570438244,-4.02239315567676e-11,42.8150856344587,-0.0545027707887322,-0.113671029119945,-0.423166318565854,-0.447581781253962,0.00607770031941205
"SL18-SF-17-MG3","SL18-SF-17-MG3","M",-0.129442107678131,-0.0100948837402515,-1.08980112786795e-10,-31.0607906378642,0.0168376434095106,0.479859802779915,1.55630857752896,-0.339508869753841,0.462270112255356
"SL18-NL-7-MG1","SL18-NL-7-MG1","M",-0.285919223961647,-0.0421885515719645,-7.30553679870124e-10,-45.5416214342108,0.00921525695480804,0.0719271830856943,-0.261000338617426,1.10464460901518,1.14071160943696
"SL18-SF-13-MG1","SL18-SF-13-MG1","M",0.145196057854211,0.0470845543831352,2.01301889439921e-09,33.4344310391883,-0.00421709991987293,-0.654057531078823,-0.424572455422965,-2.01256390189449,-2.55395049860881
"SA18-CB-2-MG2","SA18-CB-2-MG2","M",-0.0630344304667486,-0.0121792137259645,7.66245205114814e-10,-30.0523271160118,0.020408226804085,0.127792920639483,-0.179006198584742,0.0192033232008658,0.161006054685443
"SL18-NL-2-MG1","SL18-NL-2-MG1","M",-0.124955704437436,-0.0176902039536881,-1.78816633938985e-09,-3.15403733930252,0.0241465294922176,0.177452943780092,1.06833300973976,0.669288773615793,0.00307413295368886
"2","SA18-CB-10-FG1xSL18-SF-19-MG2",NA,0.311960288716027,0.0530616802854112,1.44245620965105e-09,63.0302914728203,0.000985622679799643,0.00768902129450337,0.387460063793253,0.07023121256653,-0.0728440022024234
"3","SL18-LD-10-FG1xSL18-OI-4-MG1",NA,-0.1145369217836,-0.0228393697450329,2.96217893987442e-09,-36.3844685210528,0.0192144488749947,0.297442722653017,-0.129624855089302,0.0714659575162311,0.18663679386949
"4","SL18-NL-6-FG1xSL18-OI-11-MG2",NA,0.281609697290445,0.0575452869062323,-4.89734365887395e-09,110.362094787619,0.0061489116393567,0.105841968736675,-0.181747651459971,0.298067336364985,0.23586164906764
"5","SL18-NL-6-FG1xSL18-OI-14-MG2",NA,0.44575956959981,0.0969365830333814,-5.7922767360908e-09,125.40941103907,-0.00167691202518916,-0.356494741701093,0.0434097641997273,-0.225343233087245,0.0871976300626016
"6","SL18-NL-6-FG1xSL18-OI-15-MG1",NA,0.541375124891624,0.116049303343319,-5.98192428051847e-09,153.952773413484,-0.0163920778413498,-0.0248228676117129,0.36833338301986,-0.175716881461239,0.18211896024596
"7","SL18-NL-6-FG1xSL18-OI-16-MG1",NA,0.378557781272542,0.0750198439063296,-5.60194177302284e-09,150.392673159092,-0.028253757731099,-0.195462844408202,-0.0466499955462824,0.0365991192066779,0.142979205805205
"8","SL18-NL-6-FG1xSL18-SF-17-MG1",NA,0.373547998399346,0.0876654930463269,-4.79115053919355e-09,99.0348701538137,0.00695486453323285,0.113346565106017,0.146386918607523,0.0722362636460156,0.0714428752549526
"9","SL18-NL-6-FG1xSL18-SF-19-MG2",NA,0.404612557517437,0.0831655313034873,-2.50611648331124e-09,171.715998274966,-0.000806891384741516,0.0548643677714167,0.294837877423643,-0.0925388152034709,0.35648332127594
"14","SL18-LD-10-FG2xSA18-CB-7-MG2",NA,0.187784159580439,0.0564431181860412,1.78470915108205e-09,4.38501674292618,-0.00491942877390949,0.233001391437462,0.6712898181306,0.223062286840811,0.502454925790947
"25","SL18-LD-10-FG2xSL18-NL-3-MG2",NA,-0.302242650944904,-0.0456946931577177,3.07887626094716e-09,-8.21225335682809,-0.0114062249156877,0.162655711497191,0.507788844233477,-0.0234534694001934,0.00778335215144788
"26","SL18-NL-9-FG2xSA18-CB-7-MG1",NA,0.300432213367529,0.0302472708120132,-5.66531532499463e-09,51.3593426496466,-0.00231155327878214,-0.169259768761814,0.274222616283649,0.461153154134339,0.0170821962171063
"27","SL18-NL-9-FG2xSL18-SF-19-MG1",NA,0.016652090536242,-0.00188213373951552,1.8570467945577e-09,87.9588552695338,0.0107704763905389,-0.0198696958758572,0.160304089959568,0.260425971757853,0.420093822064079
"30","SL18-OI-11-FG1xSL18-SF-15-MG2",NA,0.323557031888027,0.0389836590243398,-3.4358529363479e-09,19.6086117133159,-0.00540840839560879,0.350814140176438,0.0489535300226318,0.376609631254958,0.165052788893707
"31","SL18-OI-15-FG1xSA18-CB-2-MG3",NA,0.17855414837859,0.0401419956784017,7.21793345556424e-11,-29.8911646051088,-0.028002232571379,-0.216859289353844,0.176901091978031,0.0763236261283146,0.0393269400306864
"33","SL18-OI-15-FG1xSL18-NL-5-MG1",NA,0.0335532158876105,0.0148179354400383,-8.24337029197954e-10,7.7401199482968,-0.0245516994106381,-0.481937594782825,-0.238105382800561,-0.145472035229308,0.147338465637537
"34","SL18-OI-15-FG1xSL18-SF-15-MG1",NA,0.472535722013211,0.0971710187875712,-2.50968392975431e-09,42.0437338012199,-0.0604042462611566,-0.380727792783757,-0.229924709267868,0.086927366133074,-0.494978233769823
"43","SL18-OI-16-FG3xSA18-CB-4-MG3",NA,0.167052427264496,0.0167496944313101,-2.10723897596511e-09,16.0723592278984,-0.0150918505883582,-0.373616665737442,-0.422675747130141,-0.645188492594804,-0.716907653061808
"44","SL18-OI-16-FG3xSA18-CB-5-MG3",NA,-0.185083191282582,-0.0269619747184174,1.57212731291897e-09,7.30840698927253,0.00950493096129943,-0.216101139496489,0.0298667555917836,-0.36518050029849,-0.026726918476781
"47","SL18-LD-13-FG2xSL18-LD-13-MG2",NA,0.0820382891014858,0.0210009844864744,4.03247403684362e-09,49.9158867271885,1.11996598687966e-05,0.328013690420852,-0.536921390545276,-0.270895474020193,-0.131555940658841
"48","SL18-OI-16-FG3xSL18-LD-3-MG2",NA,-0.015128929607816,-0.0132419720107411,1.13098610945997e-09,14.5187214822969,0.0239136701705701,-0.120379388150972,0.0193718548194624,-0.249916489268245,-0.439761844897575
"49","SL18-OI-16-FG3xSL18-NL-6-MG1",NA,0.0855507929329283,0.0133098281811255,-2.90968148461729e-09,67.342534710481,-0.00410737684525674,-0.426370626319757,0.150781819232449,0.128702644889731,0.11594211366232
"50","SL18-OI-16-FG3xSL18-SF-17-MG2",NA,0.162898863230085,0.0275622447288362,-1.63294412103126e-09,62.0690718687171,0.0204413596489072,-0.162127321068997,0.0448002538331014,-0.588254150605266,0.106150598972005
"51","SL18-OI-17-FG1xSL18-SF-13-MG2",NA,0.123221288144337,0.032456214413513,1.23072027250288e-09,11.0739828909963,0.00287962911393302,-0.12442632273448,-0.719653639517563,-0.246422937886873,0.210648627579504
"52","SL18-OI-17-FG2xSL18-SF-17-MG2",NA,-0.0680327379546087,-0.013829129381043,-2.33494675532547e-09,8.28260021387008,0.0163785607908168,-0.0920529031567543,0.225222985879173,-0.129203763375581,-0.289458456446368
"53","SL18-OI-18-FG1xSL18-OI-9-MG3",NA,0.134403791925117,0.0290892558931128,1.04508649114699e-09,-0.470341400105945,-0.0279910338904642,0.109403571446048,0.536507484111858,0.146358022573153,-0.193680651831074
