"","pedigree","gpSex","WWP","DWpM","PDW","BDns","BLen","BMax","BThk","SLen","SDia"
"54","SL18-OI-18-FG2xSA18-CB-7-MG1",NA,0.242164201536111,0.0543196846866733,9.10265868603581e-10,-20.0229417855664,-0.039687824846788,-0.10941850743532,-0.0741424530266072,0.197282400189158,0.150624848246297
"55","SL18-OI-18-FG2xSL18-LD-10-MG1",NA,-0.0213745454677305,0.00348077889338806,4.31605498439589e-09,-27.3445932385301,-0.0369789150561078,0.00436315042837397,0.31296794640069,-0.460566048512131,0.0503065449991902
"56","SL18-OI-18-FG2xSL18-LD-9-MG1",NA,-0.175475387586861,-0.0154875894280788,5.13414959815315e-09,-62.009568943156,-0.0213539226077593,-0.116262128680233,-0.0490969270811818,-0.432159689107025,-0.166467760776629
"58","SL18-OI-18-FG2xSL18-NL-2-MG2",NA,-0.111954211345307,-0.0129959934532085,1.30684656078005e-09,-25.6596665806564,-0.020882848274552,-0.0639123244038481,-0.478591678058194,0.173279376208098,0.0891171153200894
"59","SL18-OI-18-FG2xSL18-LD-2-MG3",NA,-0.215153103748214,-0.0227047954883078,6.41983258933587e-09,-57.8083473327685,-0.0194543040816479,-0.103558877845978,-0.711754442917804,-0.204054913024977,0.208892414618185
"60","SL18-OI-18-FG3xSL18-LL-9-MG1",NA,-0.249677876225769,-0.0377979490136092,2.74288471011003e-09,-91.7256434677349,-0.00184410434051444,-0.0506675150374864,-0.0296278809307777,-0.186091964185567,-0.295310174826674
"61","SL18-OI-18-FG3xSL18-OI-7-MG1",NA,0.0148419920930994,0.0106631662214443,1.4231947012999e-09,29.3212203509327,-0.0444201572018231,-0.0271826695405254,0.0562453579392053,-0.0271553140523644,-0.128170949919437
"62","SL18-OI-18-FG5xSA18-CB-4-MG3",NA,0.0668264753667985,0.0263047310575698,1.56253105411728e-09,-47.6767692993644,-0.0407623411314702,-0.0331410421994487,0.0710027745610959,-0.0612078828723455,-0.168513228984154
"63","SL18-OI-18-FG5xSL18-LD-2-MG1",NA,-0.227764002769192,-0.00600596554598897,8.56772499395779e-09,-58.4655698923521,-0.0205187253195086,0.202929239443841,0.280539159703275,0.367213745400864,0.433528969346165
"65","SL18-OI-18-FG5xSL18-SF-15-MG2",NA,0.206065912420493,0.0611595035828004,1.34372909391903e-09,-18.6600257145735,-0.0330836500537609,0.165297396781052,0.466242882460381,0.290533695938393,0.0100684697103193
"66","SL18-OI-18-FG6xSA18-CB-1-MG2",NA,0.214453187965509,0.0409363341605625,6.52946006125999e-10,3.27991728215332,-0.000100752636352721,-0.347526338863055,-0.503134035933257,-0.954916034741033,0.0582253646221117
"67","SL18-OI-18-FG6xSL18-NL-6-MG1",NA,0.00721429794946477,0.00633995035372754,-1.23044466154818e-09,17.1804754717212,-0.0209863046380893,-0.360047521696652,-0.180764159743695,0.0756028307190565,0.438707722525236
"71","SL18-OI-2-FG2xSL18-LD-1-MG2",NA,-0.346070685561484,-0.0695169010224862,3.36625029942466e-09,-63.8387833615234,-0.0129355921960398,-0.0232596869984355,-0.0493099183598265,0.15081777594048,-0.265733290338888
"79","SL18-LD-1-FG1xSL18-NL-2-MG2",NA,-0.279879568662273,-0.0593729916197119,1.13177587824145e-09,-4.18269645397132,0.0176790513025227,-0.143686606556607,-0.547255335711683,0.503877430520911,-0.0757438460998587
"80","SL18-OI-2-FG3xSL18-NL-9-MG1",NA,-0.397436801274783,-0.0832881332541648,-3.45189084654396e-09,-44.8513821495394,-0.00445602487135909,0.111590387472572,-0.104643956587791,0.0338401117909731,-0.0225597189674147
"82","SL18-OI-2-FG3xSL18-SF-17-MG1",NA,-0.103835663969502,-0.00936526058511686,1.91709685017399e-09,-63.3152241895006,0.00540831443027877,0.268441661131457,-0.171230109577225,0.0706891253274321,-0.28183182216211
"84","SL18-OI-6-FG1xSA18-CB-2-MG1",NA,-0.194911000403218,-0.0500258101503469,4.5693534173374e-11,-59.6153714302871,-0.0267007407195575,0.136874413335141,-0.271007401398135,-0.396125994264148,-0.405977266568342
"85","SL18-OI-6-FG1xSA18-CB-4-MG1",NA,-0.0340371842791272,-0.0421248835201399,-3.70668020635076e-09,-74.3346662513475,-0.0473380630451431,-0.313232866689185,-0.111062363361957,-0.600220511878858,-0.479734396597199
"86","SL18-OI-6-FG1xSL18-LD-13-MG2",NA,-0.0862604610669152,-0.0287653765279372,1.20914012166137e-09,-22.0066153914467,-0.0359761609382677,0.0242728890157839,-0.27067811553923,-0.494742318335509,0.0574393485963726
"87","SL18-OI-6-FG1xSL18-LD-2-MG1",NA,-0.262943302343393,-0.057338308343364,3.77055871428991e-09,-72.1615798074418,-0.0304995078141717,-0.0185027914065131,-0.193912041269998,-0.00994406585568615,0.104793304252626
"88","SL18-OI-6-FG1xSL18-LD-5-MG1",NA,-0.0839432276553419,-0.0632161269692345,-1.44344941634469e-09,-67.3778542312058,-0.0224077418951799,-0.0610499618204887,0.0711164024558024,-0.290269660299234,-0.0059537512319055
"90","SL18-LD-1-FG1xSL18-OI-18-MG1",NA,-0.315723786344641,-0.0504656150699842,5.08836488240668e-09,-39.8215416901589,-0.00452735777291701,-0.195136352129928,-0.195568650849637,0.184417373426132,0.0592613639243115
"91","SL18-OI-6-FG1xSL18-NL-9-MG1",NA,-0.322470954987039,-0.0860363154205797,-5.79820237745913e-09,-57.4411435310571,-0.03529090840939,-0.0514315856821795,-0.0259325334993949,-0.30218128576814,0.0144722545442356
"92","SL18-OI-6-FG1xSL18-SF-15-MG1",NA,0.156747323037238,0.0136837619925383,-3.12511575721932e-09,-12.0797550016079,-0.0575313144809037,-0.155467768109554,-0.299440716953825,-0.167506898699825,-0.715410317465261
"93","SL18-OI-6-FG1xSL18-SF-19-MG1",NA,-0.103907322008735,-0.0194119645028908,4.88823473057792e-09,-5.68550183130278,-0.0294426205569114,-0.00913862899750361,-0.140646029358119,-0.142389974265914,0.12819535388005
"94","SL18-OI-7-FG3xSA18-CB-2-MG3",NA,-0.117229006271656,-0.0203746597201843,4.68489340486875e-10,-4.56411845255669,0.0103511902060034,0.070112729610602,0.321400017162372,0.030732305893044,0.414367633492823
"97","SL18-OI-9-FG1xSL18-LL-9-MG2",NA,-0.0566171380192623,-0.028263890041825,-2.39377564911036e-09,0.276425951856165,0.024593207451829,-0.251679123350169,0.250162190898043,0.0952425969637699,-0.190025638212912
"100","SL18-SF-13-FG1xSL18-LL-9-MG3",NA,-0.0826122520474746,0.00104792593193688,1.602922458658e-09,-45.8805869119653,0.012193829975641,0.0995988520180466,0.297300173627223,0.232866643872213,0.341634508383306
"101","SL18-LD-1-FG2xSA18-CB-4-MG3",NA,0.0661869406431815,0.00347184923393764,7.20637720646221e-11,-17.4163107235967,-0.00734494372316497,0.039002995736873,0.0886289544166058,0.104869211068766,0.236503915787194
"102","SL18-SF-17-FG1xSL18-LL-9-MG1",NA,-0.236322703351306,-0.0436007885582351,3.4230584454793e-10,-67.0723888807915,0.0288980967997393,0.145601541455644,0.396361472020404,-0.08142315976404,0.0475520209321645
"104","SL18-SF-17-FG3xSA18-CB-10-MG1",NA,0.177772933106033,0.0298482297295556,-2.53247041728359e-09,13.7848765146439,0.0191256711282781,0.074009477828834,0.198392931634097,-0.325353378429304,0.19410375449997
"105","SL18-SF-17-FG3xSA18-CB-3-MG3",NA,0.209908902928313,0.0171889130971072,-4.12836604513258e-09,8.38443542884491,0.0439100908653728,0.470891430031814,-0.136182568078264,-0.227834685915655,0.0472650172628842
"106","SL18-SF-17-FG3xSL18-LD-2-MG1",NA,-0.141871638931995,-0.0181087929987634,3.46569667870644e-09,-18.3505046778268,0.0269011824216936,0.276726266931376,-0.0582248999558965,0.128552417222865,0.366446303283299
"107","SL18-SF-17-FG3xSL18-NL-10-MG2",NA,-0.0852710470121059,-0.0162529328855941,-2.66439055904718e-09,18.1283380306163,0.0112335851437073,0.281155248369057,-0.0839962574307669,-0.135862929501517,0.0696099860612641
"108","SL18-SF-17-FG3xSL18-NL-2-MG3",NA,0.0157480772758429,-0.000739555984443398,-2.64529384740254e-09,-14.74911226675,0.035768741653568,0.424705633640649,0.0805828553869231,-0.0321897826161712,0.179343188795434
"109","SL18-SF-17-FG3xSL18-NL-9-MG1",NA,-0.201399291575642,-0.0468068000759791,-6.1030644130426e-09,-3.63006840144212,0.0221097171558,0.243798119553441,0.109761558462413,-0.163682503365218,0.276129441432613
"110","SL18-SF-17-FG3xSL18-OI-7-MG1",NA,0.0856494567124314,0.0117696654988172,-2.14973653689349e-09,70.9436134288541,-0.00278743848436867,0.182880406424232,0.184709991710618,0.0644657789782744,0.109931426815649
"111","SL18-SF-17-FG3xSL18-OI-9-MG3",NA,0.135038537323067,0.0194538741646124,-2.02472147653008e-09,27.2213216673008,0.0142934529207831,0.180130243363589,-0.0468397220163307,-0.352815874170003,-0.764058630588043
"112","SA18-CB-10-FG2xSL18-LL-9-MG1",NA,-0.0921461242715754,-0.0172489179134984,-1.64967195741782e-10,-52.4271492746439,0.0223778203676047,-0.0192857832009315,0.283469969175319,0.150701138852426,0.0850277524005026
"113","SL18-LD-1-FG2xSL18-SF-13-MG3",NA,-0.1009421109699,-0.00726454048561422,3.72456652955264e-09,-7.08007460910027,0.0131372222514912,0.108984006023741,0.263094690393044,0.271685787434003,0.57807449751051
"116","SL18-LD-1-FG2xSL18-SF-15-MG1",NA,0.191287087887822,0.042183222966281,1.81583240395893e-10,31.8767134892495,-0.0141331963847699,0.138108817657824,0.192640885630356,0.375731188737681,0.0183395496255676
"118","SL18-LD-1-FG3xSL18-NL-5-MG1",NA,-0.400408832621947,-0.0694118153219382,3.43056283151535e-09,-12.6191732328773,0.00965862731668839,-0.0168078867658642,-0.0381581371790733,-0.0621932372132741,0.0241662011217422
"119","SL18-LD-1-FG3xSL18-OI-11-MG2",NA,-0.238981768324244,-0.0429761428585698,4.33492388775674e-09,-30.8135653155589,0.00510485661576661,0.337786491282851,-0.151215455858182,0.298204848577471,0.0168724352650874
"120","SL18-LD-1-FG3xSL18-OI-15-MG1",NA,0.0207836592769349,0.0155278735785169,3.25034326611222e-09,12.7771133103059,-0.0174360990214448,0.207122344743501,0.398872138627132,-0.175575873002648,-0.0368655196560954
"121","SL18-LD-1-FG3xSL18-OI-16-MG1",NA,-0.142033684342146,-0.0255015858584726,3.63032577360785e-09,9.21701305591331,-0.0292977818529298,0.0364817023187359,-0.0161154811312521,0.0367373997165594,-0.0760054674250567
"122","SL18-LD-1-FG3xSL18-OI-6-MG2",NA,-0.20988987816332,-0.0414633937855658,3.98980849421858e-09,-52.3351677949017,-0.0397149235434044,-0.0885239678397068,-0.0560521476448876,-0.413020693032768,-0.273854021279244
"123","SL18-LD-1-FG3xSL18-OI-7-MG1",NA,-0.153595856232551,-0.0282023438127269,3.0254571868683e-09,50.8967339208929,-0.0288506416370441,0.127524219472018,0.318472329687509,0.263677792567522,-0.0544718893519957
"124","SL18-LD-1-FG3xSL18-OI-9-MG3",NA,-0.104206775621916,-0.0205181351469317,3.15047224723171e-09,7.1744421593395,-0.0117697883563248,0.124775309126229,0.0869314657737439,-0.153601900836309,-0.92844133588951
"125","SA18-CB-4-FG3xSA18-CB-4-MG3",NA,0.179062937009249,0.0103467783211481,-4.09535383698564e-09,-32.4212145196746,-0.0191550584490865,-0.274163808955112,-0.183136852137214,-0.0131448097629436,-0.194016453907959
"126","SL18-LD-1-FG3xSL18-NL-9-MG2",NA,-0.271514878795336,-0.0553698162539811,1.08096221533406e-09,-9.08908535236056,0.00504987352904039,0.146516130432563,-0.236613925819769,0.0142289019998123,0.242524531105827
"127","SL18-LD-1-FG3xSL18-OI-15-MG2",NA,-0.0353011729971411,0.000490553206420859,3.77689742887823e-09,6.25568895968413,-0.0303958121097477,0.0655746140089658,-0.0864445489694336,-0.185592561669764,-0.0796893217558808
"128","SL18-LD-2-FG2xSA18-CB-3-MG3",NA,-0.0547077412900058,-0.00725760918946357,4.83024518798368e-09,-46.366573023495,0.0460759190182808,0.234382795973027,-0.0239928443378192,0.0767462207394593,-0.0988845162269
"129","SL18-LD-2-FG2xSL18-LL-9-MG2",NA,-0.289332298422041,-0.0455010521839415,5.78048967350113e-09,-62.3294620169029,0.0487967172494575,-0.281979777254242,0.594972225207825,0.462959774331591,0.318461287010578
"130","SL18-LD-2-FG2xSL18-NL-9-MG1",NA,-0.46601593579396,-0.0712533223625499,2.85554682007365e-09,-58.381076853782,0.0242755164078749,0.00728771612025537,0.221953560231938,0.140895454920542,0.129972819244483
"131","SL18-LD-2-FG2xSL18-SF-19-MG1",NA,-0.247452302815656,-0.00462897144486106,1.35419839281107e-08,-6.62543515402771,0.0301239008880805,0.0495786323652542,0.107225986109734,0.300686704027791,0.24370270194083
"133","SL18-LD-3-FG1xSL18-NL-9-MG1",NA,-0.387748347937012,-0.0760291947845801,-1.99570585968875e-09,-36.4852613614331,0.00239338048579537,0.0455828371143319,0.0682457123788897,-0.168047816014511,0.199385266215919
"134","SL18-LD-3-FG1xSL18-SF-19-MG2",NA,-0.0630826515136395,-0.0066062838583719,5.65831589291152e-09,17.7320247197582,0.00449595473171046,0.143952179286986,0.150094361886828,-0.295976192224357,0.225137224859181
"135","SL18-LD-3-FG2xSA18-CB-2-MG3",NA,-0.10754404718698,-0.0325602909395532,1.58796365143399e-09,-40.8991794561993,0.0225485397772225,0.299032114620193,-0.209167292461657,0.14925262159321,-0.0430149982912753
"137","SL18-LD-3-FG2xSL18-LL-9-MG2",NA,-0.116097114204718,-0.0494990750648934,-7.42043379688302e-10,-18.2740547424406,0.0369079967318095,-0.0500665635816055,0.0305480220963936,0.347242513819654,0.341048478294302
"138","SL18-LD-3-FG2xSL18-SF-17-MG3",NA,-0.120895046784875,-0.0288757097388055,1.00340379442825e-09,-21.3309708463938,0.0216148064282155,0.413100000604502,0.317297670291035,-0.141902674230587,0.189234169476057
"140","SL18-LD-4-FG1xSA18-CB-2-MG1",NA,-0.178162908382943,-0.042097613119194,2.79038362170516e-09,-21.4272481489224,0.0248252647648873,0.188504311059187,-0.129803895031333,-0.0867175069704152,0.131699504209955
"141","SL18-LD-4-FG1xSL18-NL-3-MG2",NA,-0.280118788250522,-0.0582767469116757,2.20044911689406e-09,-17.8495641732367,0.0088716790738127,-0.0566894318950006,-0.126520440126781,0.036235172146948,0.161246732217507
"142","SL18-LD-4-FG2xSL18-LL-9-MG1",NA,-0.385171715115948,-0.0785365826907494,3.48937045368327e-09,-91.6774548788327,0.0284458463931347,-0.254159960178501,0.0652506160927568,-0.157147440202371,0.195536183991
"143","SL18-LD-4-FG2xSL18-SF-15-MG2",NA,0.0856569727481785,0.00721154317551289,5.61117760434324e-10,-20.1191649890675,0.00299347641219612,-0.174465298236665,0.0938877475662051,-0.0108069599477553,0.195752635170884
"144","SL18-LD-4-FG3xSL18-SF-17-MG1",NA,-0.0963713836626102,-0.00947887238180977,3.13059629703534e-09,-65.1737628296807,0.016256934337686,0.00493477598431357,0.266159854117687,0.0859577740341677,-0.101897172951232
"145","SL18-LD-5-FG1xSA18-CB-10-MG1",NA,0.0382039143077006,-0.00254386384833971,-1.40395012592075e-10,-21.0176303727145,-0.00143312844991428,-0.240335981756897,0.102537515106321,-0.163852469269796,0.352613940853736
"147","SA18-CB-7-FG1xSL18-LL-9-MG3",NA,0.162480950392353,0.0416021010605159,-1.15590951209105e-09,-40.2843828423071,0.0207575087766258,-0.0618851831222899,-0.0783585129858112,0.552482614711405,-0.00276534410685194
"149","SL18-LD-9-FG2xSL18-SF-13-MG3",NA,-0.241012994967298,-0.0361682856571191,3.80347967144057e-09,-48.4472084335067,0.0206708297795604,-0.0530597756189312,0.130333309462597,0.157498356331055,0.394499849044312
"151","SL18-LD-9-FG3xSL18-NL-7-MG1",NA,-0.308349449668554,-0.0471123098771503,2.39030720755738e-09,-60.2769663691278,0.0249695363599424,0.16807582027948,-0.065414180366929,0.309154803277491,0.50147381893738
"152","SL18-LD-9-FG3xSL18-SF-17-MG1",NA,-0.108395459013276,-0.00351823879694221,3.39969166027297e-09,-64.4950917438417,0.0294171210183944,0.354993522085879,0.116878208072119,-0.208994386235045,-0.13370493106311
"154","SL18-LL-9-FG3xSL18-NL-9-MG1",NA,-0.440558771086513,-0.0955885995928935,-7.95699092909499e-09,-36.9451498814538,0.00505323801228199,0.15870888285231,0.533712464832826,0.249073507499028,0.036410878644217
"155","SL18-NL-10-FG1xSA18-CB-4-MG3",NA,0.211096996521582,0.0142017094952566,-4.97577765995375e-09,32.5061900080499,-0.0531310613408434,-0.100383709089703,-0.373710094586805,-0.272536048343304,-0.383870526680977
"156","SL18-NL-10-FG1xSL18-LD-2-MG1",NA,-0.0834934816144088,-0.0181089871083022,2.02941627988676e-09,21.7173894150621,-0.0328874370024617,0.135687124161308,-0.164178634408708,0.155882596245559,0.21816157509823
"158","SL18-LD-10-FG1xSA18-CB-1-MG2",NA,0.120418568655556,0.0199440764796669,1.58532415428965e-09,3.86493443403124,0.0293155013832198,0.0918853910028595,0.27947656581944,-0.235363208751792,0.260233360051352
"159","SL18-NL-10-FG1xSL18-OI-15-MG1",NA,0.318407129539504,0.0554996887805222,-3.36113085646925e-09,72.8918869111561,-0.0511614511882725,0.121440160018137,0.159160015418964,-0.347457059088753,-0.020758887827405
"160","SL18-NL-10-FG1xSL18-OI-7-MG1",NA,0.144027614030018,0.0117694713892784,-3.58601693571317e-09,111.011507521743,-0.0625759830870612,0.041841590984412,0.0787578838038129,0.0917992600411343,-0.0383581596712276
"161","SL18-NL-10-FG1xSL18-SF-13-MG1",NA,0.166183653299877,0.0281583603808717,-1.80795528072525e-09,61.6801352628991,-0.0389782928000631,-0.290302569442703,-0.32686193315746,-1.13996670513854,-1.34360199627999
"171","SL18-NL-10-FG3xSL18-NL-3-MG2",NA,-0.374110171212832,-0.0586775152095736,-6.05208523327794e-10,-7.19663443374751,-0.0374944988400716,0.299510557372429,0.431578497930741,0.222282310171679,-0.358062358894836
"172","SL18-NL-2-FG1xSA18-CB-1-MG2",NA,0.236535855455986,0.0514961075556281,-1.45692968142995e-09,27.8418229176352,0.0165294688966575,0.010296937537116,0.148986149395382,-0.314793802360131,-0.1258160700932
"174","SL18-NL-2-FG1xSL18-LD-13-MG2",NA,-0.00710903708800315,0.0166018252108457,1.90589750676002e-09,29.838369447628,-0.000573550150790676,0.329373617676779,0.0306628014865169,-0.114545514444156,-0.0234982175518237
"175","SL18-NL-2-FG1xSL18-SF-17-MG1",NA,0.050281606297154,0.0332537589872511,2.67542704357474e-10,-24.0600007319435,0.0099760060375291,0.410518628183594,0.208828202585888,0.114864292411953,-0.325759620839585
"176","SL18-NL-2-FG3xSA18-CB-2-MG3",NA,-0.194070720939244,-0.035916924063635,-9.12272142308577e-10,-70.1728658887457,0.00602377413908592,0.391386700200197,0.396649991644197,0.157662789099851,-0.0923822840517124
"177","SL18-NL-2-FG3xSA18-CB-4-MG1",NA,-0.0908736546209886,-0.0346965464671438,-4.07569985574997e-09,-60.4928787321566,-0.0161849989773317,0.0697544285937619,0.17819378516873,-0.264447073487547,-0.391010806318564
"178","SL18-NL-2-FG3xSL18-LD-3-MG2",NA,-0.207370651421576,-0.0475909411288602,-3.65429789524729e-10,-49.0846294408647,0.0194154837185555,0.381652491728075,0.327865180915269,0.292680171053707,-0.131379844100534
"180","SL18-NL-2-FG3xSL18-OI-16-MG1",NA,-0.0806965051504229,-0.0173307548385329,-1.60902556396967e-09,-10.7053950465495,-0.0294821228305673,0.179594766694136,0.00369924292437594,0.0348035892670829,-0.0845508379237311
"182","SL18-NL-3-FG1xSA18-CB-7-MG2",NA,0.232784074447227,0.0698602718059891,-2.08801741744167e-10,8.36945388118709,0.00617012046003451,0.0598203444580151,0.0201472014199274,0.398523520508339,0.201057811184951
"184","SL18-NL-3-FG1xSL18-OI-11-MG2",NA,-0.081183974597979,-0.00830624448656763,1.09419853833708e-09,-12.7678897011785,0.0161051013949454,0.195707083049376,-0.296296543765719,0.385675340449931,0.00243172756352653
"185","SL18-NL-3-FG1xSL18-SF-13-MG2",NA,0.00818826885108999,0.0215339882368899,2.2849389118393e-09,12.4402125801363,0.00991145860398909,-0.020762489990329,-0.0126317253131918,0.0653462981696138,0.331818521132343
"187","SL18-NL-3-FG2xSL18-SF-17-MG2",NA,0.261999583878151,0.0506888800355413,-2.54393346818369e-09,64.5119188026363,0.022354495945853,0.088303196633067,0.071939017573986,-0.100277817381981,0.308291520209854
"188","SL18-NL-3-FG3xSA18-CB-2-MG2",NA,-0.0418260318962058,-0.00585829748169717,3.66564386922307e-11,-7.00474915615645,0.0154206967309078,0.00529922881744971,-0.268965278978998,0.0585907947825612,0.123427119324235
"190","SL18-LD-10-FG1xSL18-OI-18-MG1",NA,-0.247055692562752,-0.0318756908786944,5.45805352818553e-09,-55.6924881269968,0.00226258889104768,0.222214889895134,0.352341968646152,0.174499989965839,0.103815897352873
"195","SL18-NL-6-FG1xSA18-CB-3-MG3",NA,0.491255055598019,0.0777383335503654,-8.18543986800148e-09,129.513216024062,0.0188908890802381,0.183590454255408,-0.0329577076357486,-0.0287644809441374,0.101864682041349
"196","SL18-NL-6-FG1xSA18-CB-7-MG2",NA,0.595577746335651,0.135711803198789,-6.2003439389552e-09,131.499438369985,-0.00378605763014325,-0.030045610726465,0.134675707596074,0.310914664105381,0.43448815091342
"197","SL18-NL-6-FG1xSL18-LD-1-MG2",NA,0.115030107371802,0.0211944545539823,-3.08889789565623e-09,102.665926702957,-0.00973370012888732,-0.129335838226701,-0.106479501028125,0.0113005056349721,-0.00946323038290721
"198","SL18-NL-6-FG1xSL18-LD-2-MG1",NA,0.139474513737711,0.0424406274544948,-5.91377144162462e-10,102.77827591739,0.00188198495412479,-0.0105746642617103,0.0449971586742172,0.327624081830333,0.421047449525299
"199","SL18-NL-6-FG1xSL18-LD-3-MG2",NA,0.251883635001389,0.0447596576160024,-4.3583459985779e-09,112.013438764776,0.0206438461320018,0.00659384135182061,0.277520752897809,0.294475638544779,0.0961511208455956
"200","SL18-NL-6-FG1xSL18-NL-2-MG1",NA,0.254075767506173,0.056320595775257,-6.329341321669e-09,124.446787575982,0.00997295061991173,-0.020808128060338,0.628768970601767,0.37270477529132,0.137798582223888
