"","DWpM","WWpM","PDW","BD"
"SL18-TI-3-FG4",0.0185875918518837,0.18899101142463,0.00544168637252718,2.49385908682459
"SL18-TI-3-FG5",0.0185875918518838,0.188991011424629,0.00544168637252745,2.49385908682454
"SL18-TI-3-FG6",0.0185875918518839,0.188991011424631,0.00544168637252697,2.49385908682459
"SL19-LR-5-FG2",-0.000000000000000239241301628584,-0.00000000000000124106528612391,-0.000000000000000300713752386218,0.0000000000000623633196137761
"SL19-LR-2-MG2",0.000000000000000207082304539205,0.00000000000000180099608168534,-0.0000000000000000902062266703631,0.0000000000000828530088510696
"SL18-OD-6-FG2",-0.0280547922142415,-0.333654868919324,0.0148277906308845,-0.391409945914502
"SL19-LR-2-FG1",0.0000000000000000467171292113568,0.000000000000000412226063826412,0.000000000000000105202725095412,0.0000000000000268223927286126
"SL18-DB-6-FG1",-0.000000000000000182481234769437,-0.00000000000000157801879239864,-0.0000000000000000304030124293993,-0.0000000000000374509259763371
"SL18-FI-2-FG5",0.0328175178765621,0.314668948483486,0.000689046236612066,5.85710748629749
"SL18-FW-12-MG5",0.0113130406951073,0.160956961410434,-0.0107125087032613,1.48021794775791
"SL18-FI-1-FG4",0.0332650079895582,0.316724109331945,0.000462509795012888,6.34368108279826
"SL18-FW-12-MG6",0.0113130406951071,0.160956961410432,-0.0107125087032612,1.48021794775786
"SL18-FI-2-FG7",0.0328175178765623,0.314668948483488,0.000689046236612055,5.85710748629745
"SL18-FW-21-MG5",0.0184193875074803,0.20091102129463,-0.00041060394549366,4.51394811574553
"SL18-FW-12-FG4",0.0113130406951074,0.160956961410434,-0.0107125087032609,1.48021794775786
"SL18-FW-21-MG4",0.0184193875074808,0.200911021294633,-0.000410603945493616,4.51394811574548
"SL18-FI-1-FG6",0.0332650079895589,0.31672410933195,0.000462509795012813,6.34368108279834
"SL18-OI-6-FG6",0.0689809609399376,0.382887204562044,0.146925287196905,-13.4938216554973
"SL18-CC-4-MG4",0.00379008284903379,0.132265581037572,-0.0199901882873706,-2.80098061182331
"SL18-FI-2-FG4",0.0328175178765621,0.314668948483487,0.000689046236612042,5.85710748629764
"SL18-FW-2-MG4",0.0387172233497088,0.374665222323956,0.00638873710644074,6.62138665923617
"SL18-JS-19-FG6",-0.0559517681646537,-0.42044691641911,-0.0205925104040818,-18.0913343791607
"SL18-JS-9-MG4",-0.0802870719749793,-0.742148211308889,-0.0238876884276175,-5.91102343321405
"SL18-PI-1-MG5",0.0133025255674113,0.171671503095968,-0.0117460013655155,4.6742292496267
"SL18-NL-5-MG5",-0.0145380070454077,-0.164809822217486,-0.0146018506806809,-0.897931345447907
"SA18-CB-10-FG6",0.356050005798951,2.44848191120191,0.0638347140279254,36.1988262952392
"SL18-TI-2-MG5",0.00727225995417287,0.0767725653221502,0.0053368713173798,1.49623429078018
"SL18-LD-2-FG5",-0.0466778803021631,-0.737995349811475,0.145835080380629,-25.6068244275213
"SL18-CC-9-FG6",-0.0166869484696684,-0.0697434347063437,-0.0243238404412709,-0.657938930186542
"SL18-LD-3-MG6",0.00166949063072085,-0.0993986381816518,0.0394245219786007,-4.38049560326862
"SL18-OI-15-FG4",0.0431201316021752,0.389136179356828,0.0178381606297316,9.45048915382971
"SL18-OI-5-MG4",-0.0266947989125802,-0.297554488123487,0.0550616822696298,-9.05465034164921
"SL18-BL-13-MG3",0.0355640881074826,0.353307117472324,0.000634720814415248,6.46767710430392
"SL18-BL-16-MG3",0.0417550107399987,0.390050597227614,0.0225640938078929,4.3820080457605
"SL18-CB-7-MG3",0.000000000000000128729948296863,0.00000000000000171461991469615,-0.0000000000000000807293739887801,-0.00000000000000881328337009854
"SL18-CB-10-MG3",0.000000000000000140331424152265,0.00000000000000112845111877993,0.0000000000000000540826598542048,-0.0000000000000407778628593605
"SL18-OI-4-MG2",0.0119276735641408,-0.126141817151287,0.0684494374270829,8.17201165152483
"SL18-OI-7-MG2",0.0841667760445402,0.83286294439117,-0.02509501811459,8.64710911161072
"SL18-OD-10-MG1",0.106944085252067,0.767507436130172,0.0272203182764903,-5.40963768021324
"SL18-OD-10-MG2",0.0300347853960036,0.120219851166453,0.0242880989687747,-3.37941420117806
"SL18-BL-11-FG2",0.0342506923553065,0.311527789612892,0.00603160552840173,6.15540965712415
"SL18-BL-12-FG1",0.0335852605470568,0.307452017593671,0.0137523951718018,5.15127150876715
"SL18-NL-5-FG3",-0.014538007045408,-0.164809822217489,-0.0146018506806807,-0.897931345447974
"SL18-BL-11-FG3",0.0342506923553068,0.311527789612894,0.00603160552840169,6.15540965712412
"SL18-NC-12-FG1",-0.0876966626649432,-0.783174635961226,-0.021189255743102,-10.0595389525369
"SA18-CB-10-FG1xSL18-SF-19-MG2",0.192082328912849,1.91919868979979,0.0338088578526726,56.7417917930325
"SL18-LD-10-FG1xSL18-OI-4-MG1",-0.0278124379949481,-0.578152656989335,0.105626452256403,-7.46902513426295
"SL18-NL-6-FG1xSL18-OI-11-MG2",0.0571876557799339,0.798452747563262,-0.132470024363301,84.5571483948001
"SL18-NL-6-FG1xSL18-OI-14-MG2",0.0887249381185174,1.17117748583631,-0.0431183640341783,67.7126037749606
"SL18-NL-6-FG1xSL18-OI-15-MG1",0.0896406870972734,1.18923964892181,-0.123315764768828,103.338887173733
"SL18-NL-6-FG1xSL18-OI-16-MG1",-0.0308676955919957,0.11947060302828,-0.0797710589142429,99.9825796255924
"SL18-NL-6-FG1xSL18-SF-17-MG1",0.0776335388147069,0.93911183665867,-0.0620087727978316,69.2578521379393
"SL18-NL-6-FG1xSL18-SF-19-MG2",0.0765346587168976,1.29642655696136,-0.0671615542171891,127.246906503434
"SL18-LD-10-FG2xSA18-CB-7-MG2",0.156547607845779,1.11939128027999,0.0455933988731844,42.6534782292167
"SL18-LD-10-FG2xSL18-NL-3-MG2",-0.074399596134163,-0.930013170666061,0.0331484063697261,-15.8049038803433
"SL18-NL-9-FG2xSA18-CB-7-MG1",0.112741868954401,1.35978747419726,-0.121322171617794,39.9733307601725
"SL18-NL-9-FG2xSL18-SF-19-MG1",-0.0631376321199251,-0.531521196817977,0.0659927486619527,44.2769884524948
"SL18-OI-11-FG1xSL18-SF-15-MG2",0.0255023443543048,0.561248554425692,-0.0474919590596357,10.9393334718613
"SL18-OI-15-FG1xSA18-CB-2-MG3",0.0815446927726257,0.869479880563575,-0.0138719532196574,8.73829118732771
"SL18-OI-15-FG1xSL18-NL-5-MG1",0.00256241108239888,0.1250947052898,-0.0364225393145524,9.27995287723197
"SL18-OI-15-FG1xSL18-SF-15-MG1",0.0488470856793541,0.724346816671372,-0.0461991260050406,39.7247630708902
"SL18-OI-16-FG3xSA18-CB-4-MG3",-0.0120879439484288,0.290662925571251,-0.0681261460516646,-7.99702346186321
"SL18-OI-16-FG3xSA18-CB-5-MG3",-0.0588539449331671,-0.553411973322427,0.0420096612838489,-18.7075688015102
"SL18-LD-13-FG2xSL18-LD-13-MG2",-0.0994771482723307,-0.970894615412293,0.0978011376212934,18.5268611130732
"SL18-OI-16-FG3xSL18-LD-3-MG2",-0.0566955167709821,-0.619363462011622,0.0634049058017505,2.11501764362713
"SL18-OI-16-FG3xSL18-NL-6-MG1",-0.0672690842000929,-0.509650575107332,-0.0555054228246302,21.7029934563267
"SL18-OI-16-FG3xSL18-SF-17-MG2",-0.0300910166474411,-0.055291168285186,-0.000517074331883575,12.4779014105067
"SL18-OI-17-FG1xSL18-SF-13-MG2",0.0613661561725298,0.639466750868768,0.0495368335496428,9.51807333135008
"SL18-OI-17-FG2xSL18-SF-17-MG2",-0.000171941044685616,0.108485007962072,-0.0176195528322062,-16.893311332196
"SL18-OI-18-FG1xSL18-OI-9-MG3",0.0190163171525715,0.0544815453342634,0.0813467951724002,4.01256686410815
"SL18-OI-18-FG2xSA18-CB-7-MG1",0.131858466574876,1.08545821273255,0.101155697036654,-14.2212150206844
"SL18-OI-18-FG2xSL18-LD-10-MG1",-0.000872553451562692,-0.271923397726909,0.116123439139841,-21.0513624373399
"SL18-OI-18-FG2xSL18-LD-9-MG1",-0.0115296099081568,-0.601166462401258,0.186764637770159,-52.288096036941
"SL18-OI-18-FG2xSL18-NL-2-MG2",-0.0817990889672451,-1.10003350776264,0.0648902242991776,-26.4653579606264
"SL18-OI-18-FG2xSL18-LD-2-MG3",-0.0672047306720798,-1.18983469065751,0.248795411553111,-57.8475739448218
"SL18-OI-18-FG3xSL18-LL-9-MG1",-0.0583752352786999,-0.84114260421232,0.134762690148184,-50.8388317274116
"SL18-OI-18-FG3xSL18-OI-7-MG1",0.0313862790405338,0.0793391501565641,0.0611299563784598,8.54725148691912
"SL18-OI-18-FG5xSA18-CB-4-MG3",0.0192516063882417,0.188063509967219,0.0784804209879209,-41.721322680162
"SL18-OI-18-FG5xSL18-LD-2-MG1",-0.068209274266268,-1.43189311465804,0.336889718200955,-53.9446714765064
"SL18-OI-18-FG5xSL18-SF-15-MG2",-0.00777326160803696,-0.304341507404913,0.141676847022752,-18.2345240077723
"SL18-OI-18-FG6xSA18-CB-1-MG2",0.0230085988490709,0.126049760452245,0.0491446286259511,3.51136294092195
"SL18-OI-18-FG6xSL18-NL-6-MG1",-0.026405131831244,-0.328129935527563,0.0188363007564965,0.253903184894156
"SL18-OI-2-FG2xSL18-LD-1-MG2",-0.0404230392182481,-0.821144275576285,0.136260364211946,-48.6025898823889
"SL18-LD-1-FG1xSL18-NL-2-MG2",-0.103087596749246,-1.36292483669623,0.0408368441158254,-2.92302374638758
"SL18-OI-2-FG3xSL18-NL-9-MG1",-0.0851131113024015,-0.927706465136402,-0.117910055815494,-39.1642046235898
"SL18-OI-2-FG3xSL18-SF-17-MG1",0.00821644390039594,-0.129813285654123,0.0795391622883611,-32.9687466798412
"SL18-OI-6-FG1xSA18-CB-2-MG1",0.0577158042998069,0.369777534269783,0.0871728124217491,-32.9475608402159
"SL18-OI-6-FG1xSA18-CB-4-MG1",0.0483105027395448,0.354493607574238,0.0166893037760574,-56.0288825377214
"SL18-OI-6-FG1xSL18-LD-13-MG2",-0.0170372720949777,-0.397639413357203,0.150418983509725,-24.1809842803334
"SL18-OI-6-FG1xSL18-LD-2-MG1",-0.0271740896884579,-0.849662877614075,0.273971145427076,-69.1426871482105
"SL18-OI-6-FG1xSL18-LD-5-MG1",-0.00257505464799358,-0.105410399673601,0.0676813963544286,-53.6947249631657
"SL18-LD-1-FG1xSL18-OI-18-MG1",-0.033992993059504,-0.895444463797217,0.215023815462942,-28.9071760826586
"SL18-OI-6-FG1xSL18-NL-9-MG1",-0.0534872914034375,-0.678374539156969,-0.0564643090006544,-73.3679191236622
"SL18-OI-6-FG1xSL18-SF-15-MG1",0.0446041071807507,0.373555821030637,0.0757264268734976,-22.9035929367716
"SL18-OI-6-FG1xSL18-SF-19-MG1",-0.00903613617503416,-0.411282304606262,0.286687114498607,-26.694270498395
"SL18-OI-7-FG3xSA18-CB-2-MG3",0.0934505715770606,0.753745525575276,0.00181628694819386,4.05653120150065
"SL18-OI-9-FG1xSL18-LL-9-MG2",-0.0350856314787463,-0.415779351007147,-0.0182089336684216,11.1306937618186
"SL18-SF-13-FG1xSL18-LL-9-MG3",0.0121294065398775,-0.342969267351267,0.194110952333064,-41.8783360695905
"SL18-LD-1-FG2xSA18-CB-4-MG3",0.0515331297021147,0.776942744164925,-0.0786866298352752,-0.696341210135857
"SL18-SF-17-FG1xSL18-LL-9-MG1",-0.035468989115614,-0.435770750136369,0.0531905304797731,-33.3902545223742
"SL18-SF-17-FG3xSA18-CB-10-MG1",0.143723791855494,1.0171342426116,-0.010301310130336,9.37490828980704
"SL18-SF-17-FG3xSA18-CB-3-MG3",0.112389914120168,1.32655709527998,-0.117899199793954,46.6234717235186
"SL18-SF-17-FG3xSL18-LD-2-MG1",-0.0387914809326518,-0.700667794513588,0.16374932515745,-18.0396067561733
"SL18-SF-17-FG3xSL18-NL-10-MG2",-0.0399160509792775,-0.195260449712614,-0.0396907075201293,7.84819092341795
"SL18-SF-17-FG3xSL18-NL-2-MG3",-0.0434915369684982,-0.356744445039011,-0.0344618591484083,-3.20377973161225
"SL18-SF-17-FG3xSL18-NL-9-MG1",-0.0651046723302841,-0.529379262707303,-0.166686152718764,-22.264837948983
"SL18-SF-17-FG3xSL18-OI-7-MG1",0.0532654697775078,0.581241900971014,-0.0532873493760243,47.8629099578389
"SL18-SF-17-FG3xSL18-OI-9-MG3",0.0193513346863818,0.211378941721328,0.0346334397651831,15.9290481327194
"SA18-CB-10-FG2xSL18-LL-9-MG1",0.118945778033351,0.642843402660263,0.0625638294806622,-4.76012368734192
"SL18-LD-1-FG2xSL18-SF-13-MG3",-0.0113692012895976,-0.428677786238834,0.129986409044403,6.20434117039956
"SL18-LD-1-FG2xSL18-SF-15-MG1",0.0358504540274329,0.380204865163251,-0.0185220595799168,33.3194172439085
"SL18-LD-1-FG3xSL18-NL-5-MG1",-0.0538541319229279,-0.965882178829504,0.11609170708495,-23.2506179282394
"SL18-LD-1-FG3xSL18-OI-11-MG2",-0.0327772003547523,-0.76132618750735,0.101112275386476,-21.7753771016672
"SL18-LD-1-FG3xSL18-OI-15-MG1",-0.000324198266922824,-0.370539604486302,0.110266529112296,-2.99366071903675
"SL18-LD-1-FG3xSL18-OI-16-MG1",-0.120832589839484,-1.44030875820712,0.153811253124219,-6.34997781375236
"SL18-LD-1-FG3xSL18-OI-6-MG2",0.0306290601775035,-0.335408981420341,0.282852734908748,-25.479317180902
"SL18-LD-1-FG3xSL18-OI-7-MG1",0.012709264640155,-0.307939477058899,0.087523154886942,26.8576090802368
"SL18-LD-1-FG3xSL18-OI-9-MG3",-0.021204872263187,-0.677802419387677,0.175443945856671,-5.07625286135284
"SA18-CB-4-FG3xSA18-CB-4-MG3",0.116720234355303,1.44898763019848,-0.119971351390766,-30.4840546380061
"SL18-LD-1-FG3xSL18-NL-9-MG2",-0.0864622467837881,-1.126554746256,0.0348484226850432,-26.5048426095862
"SL18-LD-1-FG3xSL18-OI-15-MG2",0.0964995620268426,0.431310362668052,0.142550435758068,0.600695128522998
"SL18-LD-2-FG2xSA18-CB-3-MG3",0.0563499288785985,0.307861602665818,0.1096957603926,-1.46267452965501
"SL18-LD-2-FG2xSL18-LL-9-MG2",-0.0719390608438506,-1.07253743366616,0.177506766071732,-36.312959870466
"SL18-LD-2-FG2xSL18-NL-9-MG1",-0.121144692003615,-1.54807518785945,0.0609088355155528,-70.3510178285115
"SL18-LD-2-FG2xSL18-SF-19-MG1",-0.0766935293835154,-1.28098292632649,0.404060395936544,-23.6773429775852
"SL18-LD-3-FG1xSL18-NL-9-MG1",-0.09061310114735,-1.05481175519706,-0.069702127090197,-54.1329458226543
"SL18-LD-3-FG1xSL18-SF-19-MG2",0.00161758952323625,0.100396127161588,0.122594481297375,10.0515362503963
"SL18-LD-3-FG2xSA18-CB-2-MG3",0.0686310420918098,0.615809920877911,-0.0193598497881732,3.96220871601817
"SL18-LD-3-FG2xSL18-LL-9-MG2",-0.0129523889100177,-0.105716184656127,-0.067279867715918,18.5224053914253
"SL18-LD-3-FG2xSL18-SF-17-MG3",0.0223844745925283,0.212882804840715,-0.00604177230939281,0.0972526353007806
"SL18-LD-4-FG1xSA18-CB-2-MG1",0.0289872350614244,0.123042424634284,0.0207096277231237,11.2548835150085
"SL18-LD-4-FG1xSL18-NL-3-MG2",-0.0701333145544493,-0.889969328501507,0.00935187553497295,-16.7039285104594
"SL18-LD-4-FG2xSL18-LL-9-MG1",-0.0537192010910924,-0.75465874981936,0.102548598990971,-31.0982505288568
"SL18-LD-4-FG2xSL18-SF-15-MG2",0.00442136481570879,0.0114650018302213,0.0507395981069575,-1.90452540328422
"SL18-LD-4-FG3xSL18-SF-17-MG1",0.025736336792166,0.0638548879665244,0.0563573459590826,-27.8899625642827
"SL18-LD-5-FG1xSA18-CB-10-MG1",0.109800080553945,0.547541414565166,0.0278403753293319,-18.4344027108995
"SA18-CB-7-FG1xSL18-LL-9-MG3",0.212869682787326,1.76966816248172,0.0994188575575844,-6.85888448347159
"SL18-LD-9-FG2xSL18-SF-13-MG3",-0.0214113315545209,-0.701717582165979,0.191011416089195,-42.1491818901521
"SL18-LD-9-FG3xSL18-NL-7-MG1",-0.0457878827855188,-0.651267122174898,0.0365582722115261,-34.5998401546145
"SL18-LD-9-FG3xSL18-SF-17-MG1",0.0347530542793875,0.0945058580229342,0.0644371695611041,-28.6533055952851
"SL18-LL-9-FG3xSL18-NL-9-MG1",-0.127996990757747,-1.32227119068444,-0.236344206527099,-36.3011796304508
"SL18-NL-10-FG1xSA18-CB-4-MG3",0.0109341866248153,0.911736922794093,-0.169188156734299,19.0843852783509
"SL18-NL-10-FG1xSL18-LD-2-MG1",-0.07652670057527,-0.708220236460561,0.0892212238765812,6.86100561352959
"SL18-LD-10-FG1xSA18-CB-1-MG2",0.0468006821188392,0.415888064014351,-0.0299423478137164,21.615528829663
"SL18-NL-10-FG1xSL18-OI-15-MG1",0.00249681081667067,0.511089424849444,-0.105072063614339,42.9122485065538
"SL18-NL-10-FG1xSL18-OI-7-MG1",0.015530277081738,0.573689741165022,-0.127815468918894,72.7635425499653
"SL18-NL-10-FG1xSL18-SF-13-MG1",0.034882112133288,0.579051008911671,-0.0480232716650899,46.2232343744056
"SL18-NL-10-FG3xSL18-NL-3-MG2",-0.0937807195368522,-0.948325231958316,-0.0408528959589633,-22.2192256209782
"SL18-NL-2-FG1xSA18-CB-1-MG2",0.0278101561736214,0.205072829662724,-0.0375097958617901,27.3606131325896
"SL18-NL-2-FG1xSL18-LD-13-MG2",-0.0437464778673898,-0.616726326993999,0.0544182873292357,27.1414874125583
"SL18-NL-2-FG1xSL18-SF-17-MG1",0.0131330377568642,-0.0995684861750626,0.044984223876591,-15.8500188561699
"SL18-NL-2-FG3xSA18-CB-2-MG3",-0.021715961372791,-0.35674212806269,-0.0161137185920956,-42.7304372497612
"SL18-NL-2-FG3xSA18-CB-4-MG1",-0.0507072623310781,-0.520938294998763,-0.107478013996567,-44.8692873944492
"SL18-NL-2-FG3xSL18-LD-3-MG2",-0.0833384861194874,-1.01516377757984,0.0229255512666289,-35.647646242162
"SL18-NL-2-FG3xSL18-OI-16-MG1",-0.167676695165797,-1.57555377592793,-0.000944730153036491,-25.2881272703296
"SL18-NL-3-FG1xSA18-CB-7-MG2",0.090868521170579,0.666792517028203,-0.0710679595645517,25.5061657502176
"SL18-NL-3-FG1xSL18-OI-11-MG2",-0.079277499510534,-0.760517446709789,-0.0888043947508214,-23.9189971459353
"SL18-NL-3-FG1xSL18-SF-13-MG2",-0.036178569569197,-0.473534628509716,0.00785072832771686,-8.74430629005974
"SL18-NL-3-FG2xSL18-SF-17-MG2",0.00188643962803445,0.376231351352403,-0.0713502025458005,18.2752627099093
"SL18-NL-3-FG3xSA18-CB-2-MG2",0.0297697061790025,0.252573251983264,-0.0617963701999937,-2.02258137273015
"SL18-LD-10-FG1xSL18-OI-18-MG1",0.0145617597376907,-0.246256587104068,0.148860478709756,-23.6488525085459
"SL18-NL-6-FG1xSA18-CB-3-MG3",0.161798585063715,1.99715502448113,-0.210671023431645,131.950737671199
"SL18-NL-6-FG1xSA18-CB-7-MG2",0.227333714847577,2.22576298429233,-0.114733561825092,133.982317518721
"SL18-NL-6-FG1xSL18-LD-1-MG2",0.0258999944763702,0.240448729016161,-0.0292389609632121,70.7791393890897
"SL18-NL-6-FG1xSL18-LD-2-MG1",0.0106172073672397,-0.0300695383281663,0.0709774385868641,67.2876422135204
"SL18-NL-6-FG1xSL18-LD-3-MG2",0.0534705247646905,0.679860870703086,-0.0559008220178451,89.6230781309152
"SL18-NL-6-FG1xSL18-NL-2-MG1",-0.0694551057685652,-0.476865823167638,-0.107186464983341,81.3419194430529
"SL18-OI-11-FG3xSL18-CC-1-MG3",0.113355469513903,1.22488927379543,-0.0651209875552991,-7.6329025581743
"SL18-JS-16-FG3xSL18-NC-10-MG3",-0.206747096910181,-1.67946380336471,-0.223996506758633,-25.550682778049
"SL18-OI-5-FG5xSA18-CB-7-MG3",0.150094398670566,1.29247531142019,0.122168773383719,0.858101283248136
"SL18-CC-1-FG2xSL18-OI-16-MG1",-0.0170799611571595,-0.132217320092983,0.0490241355436047,5.40278381612037
"SL18-NC-11-FG1xSL18-NL-2-MG1",-0.205303883736279,-2.00776842936824,-0.0124016370305109,-19.1323312181806
"SL18-CC-5-FG2xSA18-CB-10-MG1",0.164282561185514,1.22738445850318,-0.0450048332645657,9.81021386545397
"SL18-CC-5-FG3xSL18-OI-14-MG1",0.0570835599484221,0.919526403470911,-0.102266733759149,-32.8576441867579
"SL18-CC-11-FG3xSL18-CC-3-MG1",0.246206404274844,2.71840827318586,-0.0789164852683923,51.5014457819922
"SL18-CC-11-FG3xSA18-CB-3-MG3",0.256137353824737,2.83311481246138,-0.166698535106961,92.5466705221332
"SL18-JS-16-FG1xSL18-CC-4-MG11",-0.158896175772889,-1.18524072805713,-0.0676021800328437,-22.4562821704518
"SL18-CC-11-FG3xSL18-JS-16-MG1",0.0748669307593672,1.01785148787968,-0.0926601129389231,37.9535449898261
"SL18-NC-12-FG2xSA18-CB-4-MG3",-0.0969101172452932,-0.49969656327098,-0.0939519535013312,-19.8038217906963
"SL18-OD-5-FG1xSL18-CC-8-MG2",-0.110919930205675,-0.848400938477132,-0.0767920459719356,-2.75096534584437
"SL18-CC-1-FG3xSL18-OI-9-MG2",-0.0196856383201051,-0.24826415887693,0.0666340000576517,5.36086905035757
"SA18-CB-9-FG1xSL18-JS-5-MG3",0.0667629931251086,0.51168921990513,-0.0799380544988342,8.92292131765768
"SL18-CC-5-FG1xSL18-JS-9-MG1",-0.145855665733747,-1.22615606565728,-0.0871652451078813,-22.8315381071905
"SL18-CC-12-FG3xSL18-OI-15-MG2",0.222838746981498,2.3559230947923,-0.0112087363886971,35.168553104096
"SL18-SF-17-FG2xSL18-NC-1-MG1",-0.0265478716269328,-0.0691816677059313,-0.0522108402717394,-2.18531349618263
"SL18-JS-5-FG1xSL18-LD-2-MG4",-0.172034571877245,-1.60286547945821,-0.0446429896773758,-39.0370662839851
"SL18-OD-5-FG3xSA18-CB-1-MG12",-0.0465344573096568,-0.471882232637615,-0.0218917894149916,-6.70924716815492
"SL18-CC-5-FG3xSL18-JS-5-MG2",-0.055291716075284,-0.0747347902145634,-0.275111005185565,-10.1165211265758
"SL18-SF-13-FG1xSA18-CB-7-MG1",0.119122921606553,0.981992792600033,0.110968142656441,-4.58288272121835
"SL18-LL-9-FG6xSA18-CB-10-MG3",0.13074943383846,0.722134690445239,0.0140048465608097,16.2910431859164
"SL18-OI-15-FG2xSA18-CB-2-MG3",0.102133263509593,0.86058611560537,0.0458396007007998,0.836842478855697
"SA18-CB-2-FG3xSL18-NC-9-MG1",0.0595685526795852,0.632947782333287,0.0223060427766384,11.4879603651931
"SA18-CB-5-FG4xSL18-CC-1-MG3",0.0835765561384653,0.697652552682417,0.0324418331489957,-14.287582974983
"SL18-CC-3-FG1xSL18-JS-6-MG3",0.187717837062579,1.73020094286847,0.136716104734914,-0.350180757132909
"SL18-JS-16-FG1xSL18-LD-2-MG2",-0.223095133028427,-2.34320028209338,0.180706318928588,-41.5090395298232
"SL18-NC-10-FG1xSL18-NC-5-MG1",-0.226922420466481,-2.001480750008,-0.167173081262777,-20.939174233995
"SL18-OI-17-FG4xSL18-JS-6-MG2",0.0994201581951621,0.952161276911963,0.0924312719845171,-0.883503823574848
"SL18-CC-1-FG2xSL18-OI-16-MG3",-0.0587640849439986,-0.595368143751198,0.0572433417477233,-15.9101886470455
"SA18-CB-2-FG3xSL18-OI-2-MG2",0.0237585176598467,0.1485528485688,0.0595297930597135,14.1399997071059
"SL18-CC-5-FG3xSL18-JS-19-MG2",-0.0750919245213566,-0.242006728178738,-0.158867361908882,-29.3460970913229
"SL18-CC-3-FG2xSA18-CB-10-MG3",0.411241086699971,3.62082650653243,0.0104201393815168,38.2641966787289
"SL18-CC-1-FG1xSL18-OI-16-MG3",-0.138892912435784,-1.2600978121236,0.0505531741786248,11.5011492407529
"SL18-JS-16-FG3xSL18-OD-6-MG2",-0.178930896713884,-1.63251385732676,-0.0386322978226968,-21.2785485031718
"SL18-OI-4-FG2xSL18-NC-15-MG1",0.0265400799536554,-0.133484273683581,0.0647022523744104,60.0575085291664
"SL18-NC-12-FG2xSL18-OI-16-MG1",-0.225855937254636,-1.9701131631318,0.0137088055930214,0.667749371299528
"SL18-CC-8-FG2xSL18-JS-5-MG3",0.0112994451613737,0.238381942320747,-0.137965301170068,3.12203228686635
"SL18-OI-4-FG2xSL18-JS-19-MG2",0.0169446617234855,-0.172479764196745,0.0664927249037216,16.8611656601917
"SL18-OI-6-FG2xSA18-CB-4-MG2",0.335322079431937,2.43852489100526,0.141438261448132,-1.22738592226486
"SL18-CC-3-FG1xSL18-JS-5-MG2",0.0824954885356916,1.10570129768029,-0.151575055440063,3.94097717564098
"SL18-CC-3-FG2xSL18-OD-6-MG1",0.187032623943034,1.94977168752081,-0.0144790257178064,27.5551091822424
"SL18-LD-13-FG2xSA18-CB-7-MG1",0.0844035302442138,0.90677133072978,0.0467543955011412,11.7099219934445
"SL18-OI-6-FG2xSL18-LD-2-MG2",0.117210023470076,0.185480422582942,0.381365828018122,-32.2695282701334
"SL18-CC-12-FG3xSL18-OI-15-MG3",0.120680426397947,1.4472387105951,-0.00977842986730162,32.6914583451309
"SL18-CC-11-FG3xSL18-NC-2-MG3",0.125562761869316,1.57856194946672,-0.0820438206812594,80.1186525182975
"SL18-CC-12-FG2xSL18-OI-15-MG2",0.357115162551974,3.60400535946251,-0.0206011400636641,57.3595996187777
"SL18-SF-17-FG2xSA18-CB-1-MG13",0.114863847844564,1.10382336583669,0.000812481919171856,8.52851053547891
"SL18-SF-17-FG2xSL18-OI-4-MG3",0.0109500907226718,-0.0198011239281781,0.0611310110729793,10.6645995341386
"SL18-NC-10-FG3xSL18-NL-5-MG2",-0.153801278913608,-1.23262223544933,-0.282975444791141,-6.54184982786594
"SL18-CC-8-FG2xSL18-LD-9-MG1",0.0304633058198109,0.109990747321908,0.0364159183504764,-18.9256582442798
"SL18-NL-3-FG3xSL18-NC-9-MG2",-0.0224849030999965,-0.0495256567307449,-0.0232691330675726,-0.346776013126103
"SL18-OI-6-FG3xSL18-CC-11-MG5",0.184188433334527,1.59716946319126,0.23509033614741,29.1291444750867
"SL18-CC-8-FG1xSL18-OI-7-MG1",-0.0543689564233733,-0.321106895773973,-0.0964218412524006,26.4944230630063
"SL18-JS-5-FG1xSL18-OI-14-MG1",-0.0824164464744642,-0.417166127412753,-0.153218026869899,-32.0433104171938
"SL18-NC-10-FG1xSL18-OI-11-MG4",-0.188503947944672,-1.75793772471456,-0.0354573812206537,-30.818466801318
